bibItem,creatorstatement,listpos,givenName,lastName,fullName,fullName_clusters,fullName_recon_Wikidata,fullName_recon_Wikibase
https://monumenta.wikibase.cloud/entity/Q237,https://monumenta.wikibase.cloud/entity/statement/Q237-7D337810-5862-4339-8B55-D33C2CEEEAF0,1,,,Ibargüen-Cachopin,Ibargüen-Cachopin,Ibargüen-Cachopin,Ibargüen-Cachopin
https://monumenta.wikibase.cloud/entity/Q445,https://monumenta.wikibase.cloud/entity/statement/Q445-70635D6C-26DD-44D2-B987-F8DF7CCC5F2A,1,Andrea,Abel,Andrea Abel,Andrea Abel,Andrea Abel,Andrea Abel
https://monumenta.wikibase.cloud/entity/Q241,https://monumenta.wikibase.cloud/entity/statement/Q241-FF5C90FF-17D4-4A50-80F4-59DC66A01FD4,1,Jose Maria,Aizpitarte,Jose Maria Aizpitarte,Jose Maria Aizpitarte,Jose Maria Aizpitarte,Jose Maria Aizpitarte
https://monumenta.wikibase.cloud/entity/Q309,https://monumenta.wikibase.cloud/entity/statement/Q309-8D652A44-1E86-47FA-A537-20F4EECAEA99,1,Jose Maria,Aizpitarte,Jose Maria Aizpitarte,Jose Maria Aizpitarte,Jose Maria Aizpitarte,Jose Maria Aizpitarte
https://monumenta.wikibase.cloud/entity/Q395,https://monumenta.wikibase.cloud/entity/statement/Q395-05AB51FF-B84B-47D1-8794-E79514EC3F2E,2,Xabier,Alberdi,Xabier Alberdi,Xabier Alberdi,Xabier Alberdi,Xabier Alberdi
https://monumenta.wikibase.cloud/entity/Q410,https://monumenta.wikibase.cloud/entity/statement/Q410-195F0489-B1DB-4DB8-A3E4-CC3B6076D1F9,1,Mikel,Alonso,Mikel Alonso,Mikel Alonso,Mikel Alonso,Mikel Alonso
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-5569D24E-2CDE-46AC-8D67-74D5B96F9672,2,Olatz,Ansa,Olatz Ansa,Olatz Ansa,Olatz Ansa,Olatz Ansa
https://monumenta.wikibase.cloud/entity/Q336,https://monumenta.wikibase.cloud/entity/statement/Q336-02319CE0-696E-4474-81E9-0F53829F2367,1,Odón de,Apraiz Buesa,Odón de Apraiz Buesa,Odón de Apraiz Buesa,Odón de Apraiz Buesa,Odón de Apraiz Buesa
https://monumenta.wikibase.cloud/entity/Q449,https://monumenta.wikibase.cloud/entity/statement/Q449-D3DA702E-3E92-44B4-A18A-A1A8E79FD3B8,1,Lino de,Aquesolo,Lino de Aquesolo,Lino de Aquesolo,Lino de Aquesolo,Lino de Aquesolo
https://monumenta.wikibase.cloud/entity/Q322,https://monumenta.wikibase.cloud/entity/statement/Q322-F6A61891-78C4-4C4E-8F47-47586EECA76F,1,Ph.,Aranart,Ph. Aranart,Ph. Aranart,Ph. Aranart,Ph. Aranart
https://monumenta.wikibase.cloud/entity/Q271,https://monumenta.wikibase.cloud/entity/statement/Q271-4EF23CDE-775E-446D-9453-E042802FDFCD,1,Joseph de Jesús María,Araquistáin,Joseph de Jesús María Araquistáin,Joseph de Jesús María Araquistáin,Joseph de Jesús María Araquistáin,Joseph de Jesús María Araquistáin
https://monumenta.wikibase.cloud/entity/Q377,https://monumenta.wikibase.cloud/entity/statement/Q377-9CD38F03-E41A-4953-BEEB-144450167886,1,O. M. Cap,Arbelaitz,O. M. Cap Arbelaitz,O. M. Cap Arbelaitz,O. M. Cap Arbelaitz,O. M. Cap Arbelaitz
https://monumenta.wikibase.cloud/entity/Q346,https://monumenta.wikibase.cloud/entity/statement/Q346-70BEBBFA-9E1C-4B50-A6A6-7A11B74DB786,1,Francisco Javier,Arraiza,Francisco Javier Arraiza,Francisco Javier Arraiza,Francisco Javier Arraiza,Francisco Javier Arraiza
https://monumenta.wikibase.cloud/entity/Q427,https://monumenta.wikibase.cloud/entity/statement/Q427-B0A16662-89B2-4CCF-9126-44120B89D766,1,Jesús,Arzamendi Sáez de Ibarra,Jesús Arzamendi Sáez de Ibarra,Jesús Arzamendi Sáez de Ibarra,Jesús Arzamendi Sáez de Ibarra,Jesús Arzamendi Sáez de Ibarra
https://monumenta.wikibase.cloud/entity/Q283,https://monumenta.wikibase.cloud/entity/statement/Q283-147BE795-2B68-4D4E-BCA9-376AB6DF0EF4,1,Pablo Pedro,Astarloa,Pablo Pedro Astarloa,Pablo Pedro Astarloa,Pablo Pedro Astarloa,Pablo Pedro Astarloa
https://monumenta.wikibase.cloud/entity/Q272,https://monumenta.wikibase.cloud/entity/statement/Q272-D832B6D0-8A24-401D-8300-F8ECD49247BE,1,Eleuterio,Basozabal,Eleuterio Basozabal,Eleuterio Basozabal,Eleuterio Basozabal,Eleuterio Basozabal
https://monumenta.wikibase.cloud/entity/Q285,https://monumenta.wikibase.cloud/entity/statement/Q285-1F746195-3ADE-4D6A-ADD0-9B01D0C66A3A,1,Erroman,Bera,Erroman Bera,Erroman Bera,Erroman Bera,Erroman Bera
https://monumenta.wikibase.cloud/entity/Q307,https://monumenta.wikibase.cloud/entity/statement/Q307-9D2BF819-50B6-4CE5-8AC0-78CDCC46A763,1,Erroman,Bera,Erroman Bera,Erroman Bera,Erroman Bera,Erroman Bera
https://monumenta.wikibase.cloud/entity/Q361,https://monumenta.wikibase.cloud/entity/statement/Q361-70291466-BAC7-4543-AE8B-61327019E5B6,1,Erroman,Bera,Erroman Bera,Erroman Bera,Erroman Bera,Erroman Bera
https://monumenta.wikibase.cloud/entity/Q376,https://monumenta.wikibase.cloud/entity/statement/Q376-892B7F76-9444-43EF-8A6E-D95C60E24592,1,Román de,Bera,Román de Bera,Román de Bera,Román de Bera,Román de Bera
https://monumenta.wikibase.cloud/entity/Q292,https://monumenta.wikibase.cloud/entity/statement/Q292-4925E6C6-817C-4956-9A69-1BDA2EB8322C,1,J. Augustin,Chaho,J. Augustin Chaho,J. Augustin Chaho,J. Augustin Chaho,J. Augustin Chaho
https://monumenta.wikibase.cloud/entity/Q332,https://monumenta.wikibase.cloud/entity/statement/Q332-94A9DED4-2A71-4842-BC47-A33368960ADC,1,Paul,Chapuy,Paul Chapuy,Paul Chapuy,Paul Chapuy,Paul Chapuy
https://monumenta.wikibase.cloud/entity/Q420,https://monumenta.wikibase.cloud/entity/statement/Q420-49A43E41-3C73-4C85-85CF-29BB691DCBA6,2,Léon-Martin,Cluzeau,Léon-Martin Cluzeau,Léon-Martin Cluzeau,Léon-Martin Cluzeau,Léon-Martin Cluzeau
https://monumenta.wikibase.cloud/entity/Q431,https://monumenta.wikibase.cloud/entity/statement/Q431-47F06DA4-BF7D-4396-B55D-2D51E3AF95FF,1,Elisa,Corino,Elisa Corino,Elisa Corino,Elisa Corino,Elisa Corino
https://monumenta.wikibase.cloud/entity/Q258,https://monumenta.wikibase.cloud/entity/statement/Q258-3A7F66BE-6101-4D2B-B623-7D241A16D5BC,1,Nicolaas G. H.,Deen,Nicolaas G. H. Deen,Nicolaas G. H. Deen,Nicolaas G. H. Deen,Nicolaas G. H. Deen
https://monumenta.wikibase.cloud/entity/Q375,https://monumenta.wikibase.cloud/entity/statement/Q375-0E0E5902-52A7-4E18-B865-C59BB7E994CA,1,Juan María Román,Dornaku Olaechea,Juan María Román Dornaku Olaechea,Juan María Román Dornaku Olaechea,Juan María Román Dornaku Olaechea,Juan María Román Dornaku Olaechea
https://monumenta.wikibase.cloud/entity/Q286,https://monumenta.wikibase.cloud/entity/statement/Q286-C3ABBEF5-5B58-4C41-B489-DD7ADA08B093,1,Jon Gotzon,Etxebarria,Jon Gotzon Etxebarria,Jon Gotzon Etxebarria,Jon Gotzon Etxebarria,Jon Gotzon Etxebarria
https://monumenta.wikibase.cloud/entity/Q296,https://monumenta.wikibase.cloud/entity/statement/Q296-43BB827F-6995-4332-A6D4-A9554169B377,1,Willem J. van,Eys,Willem J. van Eys,Willem J. van Eys,Willem J. van Eys,Willem J. van Eys
https://monumenta.wikibase.cloud/entity/Q291,https://monumenta.wikibase.cloud/entity/statement/Q291-721C432E-8A32-4365-A645-64C4BAD88A28,1,Louise-Marie-Hyacinthe,Fabre,Louise-Marie-Hyacinthe Fabre,Louise-Marie-Hyacinthe Fabre,Louise-Marie-Hyacinthe Fabre,Louise-Marie-Hyacinthe Fabre
https://monumenta.wikibase.cloud/entity/Q394,https://monumenta.wikibase.cloud/entity/statement/Q394-BE652980-1587-418E-B318-D70398DABC76,1,A. S.,Farwell,A. S. Farwell,A. S. Farwell,A. S. Farwell,A. S. Farwell
https://monumenta.wikibase.cloud/entity/Q391,https://monumenta.wikibase.cloud/entity/statement/Q391-7F03A7A2-B270-4E00-AE26-2B50E4DDF935,2,David,Farwell,David Farwell,David Farwell,David Farwell,David Farwell
https://monumenta.wikibase.cloud/entity/Q354,https://monumenta.wikibase.cloud/entity/statement/Q354-07A18987-CE37-4A16-A393-F99E79B1A3CF,2,Pierre,Fenaille,Pierre Fenaille,Pierre Fenaille,Pierre Fenaille,Pierre Fenaille
https://monumenta.wikibase.cloud/entity/Q416,https://monumenta.wikibase.cloud/entity/statement/Q416-0D69DBC1-04D2-4591-BCEB-6452DE83F98B,1,Nerea,Fernández de Gobeo Díaz de Durana,Nerea Fernández de Gobeo Díaz de Durana,Nerea Fernández de Gobeo Díaz de Durana,Nerea Fernández de Gobeo Díaz de Durana,Nerea Fernández de Gobeo Díaz de Durana
https://monumenta.wikibase.cloud/entity/Q422,https://monumenta.wikibase.cloud/entity/statement/Q422-3D16A3C3-87F0-4302-B4FE-D446A815E7D4,2,César,Gallastegi,César Gallastegi,César Gallastegi,César Gallastegi,César Gallastegi
https://monumenta.wikibase.cloud/entity/Q301,https://monumenta.wikibase.cloud/entity/statement/Q301-6089CC68-BB68-4C14-9CBA-05D09EAC256F,1,Ignacio,Garmendia Berasategui,Ignacio Garmendia Berasategui,Ignacio Garmendia Berasategui,Ignacio Garmendia Berasategui,Ignacio Garmendia Berasategui
https://monumenta.wikibase.cloud/entity/Q371,https://monumenta.wikibase.cloud/entity/statement/Q371-7A8E65AD-8226-4437-A1D0-458C8DD27CCB,1,Ignacio,Garmendia Berasategui,Ignacio Garmendia Berasategui,Ignacio Garmendia Berasategui,Ignacio Garmendia Berasategui,Ignacio Garmendia Berasategui
https://monumenta.wikibase.cloud/entity/Q233,https://monumenta.wikibase.cloud/entity/statement/Q233-C7A04A3F-708D-460C-99EE-0F34660228B5,1,Martin de,Harriet,Martin de Harriet,Martin de Harriet,Martin de Harriet,Martin de Harriet
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-425B0D7B-0132-40B6-94EB-CE40A5D9019F,1,Ulrich,Heid,Ulrich Heid,Ulrich Heid,Ulrich Heid,Ulrich Heid
https://monumenta.wikibase.cloud/entity/Q402,https://monumenta.wikibase.cloud/entity/statement/Q402-CF969B89-5E06-4652-AFB4-CFDAAEABAFAE,1,Ulrich,Heid,Ulrich Heid,Ulrich Heid,Ulrich Heid,Ulrich Heid
https://monumenta.wikibase.cloud/entity/Q403,https://monumenta.wikibase.cloud/entity/statement/Q403-F672D120-46E1-457F-89D6-4EE98A1A093B,1,Arantxa,Hirigoyen,Arantxa Hirigoyen,Arantxa Hirigoyen,Arantxa Hirigoyen,Arantxa Hirigoyen
https://monumenta.wikibase.cloud/entity/Q281,https://monumenta.wikibase.cloud/entity/statement/Q281-2EE0675F-6019-46BB-BA7B-AB410C4BBF39,1,Txomin,Iakakortexarena,Txomin Iakakortexarena,Txomin Iakakortexarena,Txomin Iakakortexarena,Txomin Iakakortexarena
https://monumenta.wikibase.cloud/entity/Q348,https://monumenta.wikibase.cloud/entity/statement/Q348-AC86CEB1-6082-439E-8C12-84232898B4B2,1,Txomin,Iakakortexarena,Txomin Iakakortexarena,Txomin Iakakortexarena,Txomin Iakakortexarena,Txomin Iakakortexarena
https://monumenta.wikibase.cloud/entity/Q369,https://monumenta.wikibase.cloud/entity/statement/Q369-73586D63-C7FF-4911-842C-BCC83631FE77,1,Txomin,Iakakortexarena,Txomin Iakakortexarena,Txomin Iakakortexarena,Txomin Iakakortexarena,Txomin Iakakortexarena
https://monumenta.wikibase.cloud/entity/Q356,https://monumenta.wikibase.cloud/entity/statement/Q356-90FAFB0C-4F8F-40AD-B659-6AE29F12240B,2,Miguel,Ibáñez Artica,Miguel Ibáñez Artica,Miguel Ibáñez Artica,Miguel Ibáñez Artica,Miguel Ibáñez Artica
https://monumenta.wikibase.cloud/entity/Q356,https://monumenta.wikibase.cloud/entity/statement/Q356-47CF9E34-6543-4ECB-9A29-6A078A4B58CB,3,José Juan,Iraola Múgica,José Juan Iraola Múgica,José Juan Iraola Múgica,José Juan Iraola Múgica,José Juan Iraola Múgica
https://monumenta.wikibase.cloud/entity/Q388,https://monumenta.wikibase.cloud/entity/statement/Q388-D32D19C8-032D-49DB-8574-CBFBA656B338,1,José María.,Iribarren,José María. Iribarren,José María. Iribarren,José María. Iribarren,José María. Iribarren
https://monumenta.wikibase.cloud/entity/Q312,https://monumenta.wikibase.cloud/entity/statement/Q312-FE6CCA87-ADC3-4B73-A8E7-4126EA418C1E,1,José Francisco,Irigoyen,José Francisco Irigoyen,José Francisco Irigoyen,José Francisco Irigoyen,José Francisco Irigoyen
https://monumenta.wikibase.cloud/entity/Q284,https://monumenta.wikibase.cloud/entity/statement/Q284-405CE461-8487-43D2-9BBB-E81AEAC2B9C8,1,Martin,Itziar ta Agirre,Martin Itziar ta Agirre,Martin Itziar ta Agirre,Martin Itziar ta Agirre,Martin Itziar ta Agirre
https://monumenta.wikibase.cloud/entity/Q290,https://monumenta.wikibase.cloud/entity/statement/Q290-A49C8076-E76C-4716-9FCE-9520D50B77BB,1,Candido,Izagirre,Candido Izagirre,Candido Izagirre,Candido Izagirre,Candido Izagirre
https://monumenta.wikibase.cloud/entity/Q353,https://monumenta.wikibase.cloud/entity/statement/Q353-B3415EAA-A0B2-43DF-8217-B2DD4846F743,1,Cándido,Izaguirre,Cándido Izaguirre,Cándido Izaguirre,Cándido Izaguirre,Cándido Izaguirre
https://monumenta.wikibase.cloud/entity/Q425,https://monumenta.wikibase.cloud/entity/statement/Q425-88C20B5D-6EDF-4349-B8DA-6E0F96559B28,2,Jerker,Järborg,Jerker Järborg,Jerker Järborg,Jerker Järborg,Jerker Järborg
https://monumenta.wikibase.cloud/entity/Q375,https://monumenta.wikibase.cloud/entity/statement/Q375-DE84ED76-8B0D-4241-9627-089ECE95F5DD,1,A. M.,Labaien,A. M. Labaien,A. M. Labaien,A. M. Labaien,A. M. Labaien
https://monumenta.wikibase.cloud/entity/Q352,https://monumenta.wikibase.cloud/entity/statement/Q352-1235DDAF-1068-42EE-8747-A7885237BD80,1,Vicente,Laffitte,Vicente Laffitte,Vicente Laffitte,Vicente Laffitte,Vicente Laffitte
https://monumenta.wikibase.cloud/entity/Q356,https://monumenta.wikibase.cloud/entity/statement/Q356-6BE583E3-EB8E-4263-A853-4D81985482FF,1,Vicente,Laffitte,Vicente Laffitte,Vicente Laffitte,Vicente Laffitte,Vicente Laffitte
https://monumenta.wikibase.cloud/entity/Q434,https://monumenta.wikibase.cloud/entity/statement/Q434-8E11CD13-9A8E-4562-8255-5B1C4E2B1D86,1,P.,Lafitte,P. Lafitte,P. Lafitte,P. Lafitte,P. Lafitte
https://monumenta.wikibase.cloud/entity/Q253,https://monumenta.wikibase.cloud/entity/statement/Q253-941C73D5-A044-4E0E-806B-FEC4E8565FF1,1,Nicola,Landucci,Nicola Landucci,Nicola Landucci,Nicola Landucci,Nicola Landucci
https://monumenta.wikibase.cloud/entity/Q254,https://monumenta.wikibase.cloud/entity/statement/Q254-ED0FFE78-5ECF-423D-8886-AB085CB9A557,1,Nicola,Landucci,Nicola Landucci,Nicola Landucci,Nicola Landucci,Nicola Landucci
https://monumenta.wikibase.cloud/entity/Q252,https://monumenta.wikibase.cloud/entity/statement/Q252-02810235-F0E8-427E-80FA-BAAC76FA41D2,1,Nicholaus,Landuchius,Nicholaus Landuchius,Nicholaus Landuchius,Nicholaus Landuchius,Nicholaus Landuchius
https://monumenta.wikibase.cloud/entity/Q341,https://monumenta.wikibase.cloud/entity/statement/Q341-4F462707-F5F7-4C71-9DBC-1F1FFCB390E6,1,Jean,Larrasquet,Jean Larrasquet,Jean Larrasquet,Jean Larrasquet,Jean Larrasquet
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-14D91905-ED22-4548-84D0-26F886C6CF87,3,Egbert,Lehmann,Egbert Lehmann,Egbert Lehmann,Egbert Lehmann,Egbert Lehmann
https://monumenta.wikibase.cloud/entity/Q402,https://monumenta.wikibase.cloud/entity/statement/Q402-12FCA524-F762-4AEC-AA1E-D87DC8CB4BC3,3,Egbert,Lehmann,Egbert Lehmann,Egbert Lehmann,Egbert Lehmann,Egbert Lehmann
https://monumenta.wikibase.cloud/entity/Q299,https://monumenta.wikibase.cloud/entity/statement/Q299-4F1B6F27-034D-47EF-88A2-BBA67901A73D,1,Isaac,López-Mendizábal,Isaac López-Mendizábal,Isaac López-Mendizábal,Isaac López-Mendizábal,Isaac López-Mendizábal
https://monumenta.wikibase.cloud/entity/Q342,https://monumenta.wikibase.cloud/entity/statement/Q342-EB2B84D8-E591-4C40-9B8A-DFD305972677,1,Isaac,López-Mendizábal,Isaac López-Mendizábal,Isaac López-Mendizábal,Isaac López-Mendizábal,Isaac López-Mendizábal
https://monumenta.wikibase.cloud/entity/Q376,https://monumenta.wikibase.cloud/entity/statement/Q376-F3EAE4BD-39BF-403D-A713-10DA7CA6B6DC,2,Isaac,López-Mendizábal,Isaac López-Mendizábal,Isaac López-Mendizábal,Isaac López-Mendizábal,Isaac López-Mendizábal
https://monumenta.wikibase.cloud/entity/Q401,https://monumenta.wikibase.cloud/entity/statement/Q401-6EB467C4-1587-4AF0-8A08-06C0BD5CFD46,1,Thomas,Magay,Thomas Magay,Thomas Magay,Thomas Magay,Thomas Magay
https://monumenta.wikibase.cloud/entity/Q445,https://monumenta.wikibase.cloud/entity/statement/Q445-89BE1A09-32C7-4062-ADA2-8283F38F2BA7,2,Iker,Manterola,Iker Manterola,Iker Manterola,Iker Manterola,Iker Manterola
https://monumenta.wikibase.cloud/entity/Q446,https://monumenta.wikibase.cloud/entity/statement/Q446-9E3A1A96-B8D9-4AD2-9D2F-8CD567DA2FD0,1,Tinatin,Margalitadze,Tinatin Margalitadze,Tinatin Margalitadze,Tinatin Margalitadze,Tinatin Margalitadze
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-B448D6F1-4A46-4CCB-823C-18D7583D38EB,7,David,Martínez,David Martínez,David Martínez,David Martínez,David Martínez
https://monumenta.wikibase.cloud/entity/Q409,https://monumenta.wikibase.cloud/entity/statement/Q409-E1166034-252A-4F7A-A83C-58C7F14A69F1,1,Concepción,Martínez Pasamar,Concepción Martínez Pasamar,Concepción Martínez Pasamar,Concepción Martínez Pasamar,Concepción Martínez Pasamar
https://monumenta.wikibase.cloud/entity/Q446,https://monumenta.wikibase.cloud/entity/statement/Q446-B6A16E1A-DE26-4764-8854-3537DE6AEE2B,2,George,Meladze,George Meladze,George Meladze,George Meladze,George Meladze
https://monumenta.wikibase.cloud/entity/Q289,https://monumenta.wikibase.cloud/entity/statement/Q289-4CCC7E70-BC03-4B8B-AADE-D1B096A3D0E4,1,Fenaille,Mispiratzeguy,Fenaille Mispiratzeguy,Fenaille Mispiratzeguy,Fenaille Mispiratzeguy,Fenaille Mispiratzeguy
https://monumenta.wikibase.cloud/entity/Q359,https://monumenta.wikibase.cloud/entity/statement/Q359-228F7351-2FEC-4A1D-88D9-D07E7A4AE443,1,Fenaille,Mispiratzeguy,Fenaille Mispiratzeguy,Fenaille Mispiratzeguy,Fenaille Mispiratzeguy,Fenaille Mispiratzeguy
https://monumenta.wikibase.cloud/entity/Q360,https://monumenta.wikibase.cloud/entity/statement/Q360-7C05326C-ACE8-4559-A81B-D4A166B7E50D,1,Fenaille,Mispiratzeguy,Fenaille Mispiratzeguy,Fenaille Mispiratzeguy,Fenaille Mispiratzeguy,Fenaille Mispiratzeguy
https://monumenta.wikibase.cloud/entity/Q354,https://monumenta.wikibase.cloud/entity/statement/Q354-2DC6424B-BBF8-4852-97E8-FB765770ADB2,1,Bertha,Mispiratçeguy,Bertha Mispiratçeguy,Bertha Mispiratçeguy,Bertha Mispiratçeguy,Bertha Mispiratçeguy
https://monumenta.wikibase.cloud/entity/Q252,https://monumenta.wikibase.cloud/entity/statement/Q252-94C8C75F-4E7B-43C2-B90D-F5B76D10C7C5,1,Koldo,Mitxelena,Koldo Mitxelena,Koldo Mitxelena,Koldo Mitxelena,Koldo Mitxelena
https://monumenta.wikibase.cloud/entity/Q436,https://monumenta.wikibase.cloud/entity/statement/Q436-1C45A626-8DB0-425A-9425-44BFD1D799DF,1,María Águeda,Moreno Moreno,María Águeda Moreno Moreno,María Águeda Moreno Moreno,María Águeda Moreno Moreno,María Águeda Moreno Moreno
https://monumenta.wikibase.cloud/entity/Q445,https://monumenta.wikibase.cloud/entity/statement/Q445-A3EC8E6D-66A7-462E-827C-C3D931117A1D,3,Rogelio,Nazar,Rogelio Nazar,Rogelio Nazar,Rogelio Nazar,Rogelio Nazar
https://monumenta.wikibase.cloud/entity/Q431,https://monumenta.wikibase.cloud/entity/statement/Q431-1B873A54-B74A-45F7-AB03-341EFEE2CBB1,3,Cristina,Onesti,Cristina Onesti,Cristina Onesti,Cristina Onesti,Cristina Onesti
https://monumenta.wikibase.cloud/entity/Q335,https://monumenta.wikibase.cloud/entity/statement/Q335-8F9405C3-2BA0-4961-888C-A83EB19342C1,1,Battit,Otokégy,Battit Otokégy,Battit Otokégy,Battit Otokégy,Battit Otokégy
https://monumenta.wikibase.cloud/entity/Q374,https://monumenta.wikibase.cloud/entity/statement/Q374-9D5F4B58-80F9-4B6E-9D36-3024C4315F9D,1,Buenaventura de,Oyeregui,Buenaventura de Oyeregui,Buenaventura de Oyeregui,Buenaventura de Oyeregui,Buenaventura de Oyeregui
https://monumenta.wikibase.cloud/entity/Q425,https://monumenta.wikibase.cloud/entity/statement/Q425-56747D9D-34ED-4445-AC04-33EEEBBC2BF2,6,Catalina Röjder,Papmehl,Catalina Röjder Papmehl,Catalina Röjder Papmehl,Catalina Röjder Papmehl,Catalina Röjder Papmehl
https://monumenta.wikibase.cloud/entity/Q393,https://monumenta.wikibase.cloud/entity/statement/Q393-6B0466E0-2950-4A66-9682-9D693B292CD8,1,H.,Polge,H. Polge,H. Polge,H. Polge,H. Polge
https://monumenta.wikibase.cloud/entity/Q445,https://monumenta.wikibase.cloud/entity/statement/Q445-90AFE002-2617-4780-B261-A78B8270659A,3,Natascia,Ralli,Natascia Ralli,Natascia Ralli,Natascia Ralli,Natascia Ralli
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-3DD3873F-0218-4B8E-A269-422E0A3348A0,4,Christian,Rohrer,Christian Rohrer,Christian Rohrer,Christian Rohrer,Christian Rohrer
https://monumenta.wikibase.cloud/entity/Q402,https://monumenta.wikibase.cloud/entity/statement/Q402-17E05334-9DFF-4FF5-844F-42FBF3A0E807,4,Christian,Rohrer,Christian Rohrer,Christian Rohrer,Christian Rohrer,Christian Rohrer
https://monumenta.wikibase.cloud/entity/Q414,https://monumenta.wikibase.cloud/entity/statement/Q414-AC04BD18-42D0-4844-8903-52677372C73B,3,Mario,Saltarelli,Mario Saltarelli,Mario Saltarelli,Mario Saltarelli,Mario Saltarelli
https://monumenta.wikibase.cloud/entity/Q391,https://monumenta.wikibase.cloud/entity/statement/Q391-334FE7A7-DF93-41BA-A52C-CD20FC1F3D03,4,Mario,Saltarelli,Mario Saltarelli,Mario Saltarelli,Mario Saltarelli,Mario Saltarelli
https://monumenta.wikibase.cloud/entity/Q275,https://monumenta.wikibase.cloud/entity/statement/Q275-7101843A-7CD0-4BB2-87DC-D7B13B27B0E3,1,André,Tournier,André Tournier,André Tournier,André Tournier,André Tournier
https://monumenta.wikibase.cloud/entity/Q431,https://monumenta.wikibase.cloud/entity/statement/Q431-282E4A12-29B4-4607-8504-E56D05AB2797,3,Sahats,Ugartetxea,Sahats Ugartetxea,Sahats Ugartetxea,Sahats Ugartetxea,Sahats Ugartetxea
https://monumenta.wikibase.cloud/entity/Q249,https://monumenta.wikibase.cloud/entity/statement/Q249-EDC20CC8-9548-457C-B893-4D21EB325799,1,Patrizio,Urkizu,Patrizio Urkizu,Patrizio Urkizu,Patrizio Urkizu,Patrizio Urkizu
https://monumenta.wikibase.cloud/entity/Q247,https://monumenta.wikibase.cloud/entity/statement/Q247-AD502388-0772-445D-9A8F-9925703B6D9A,1,Patrizio,Urkizu Sarasua,Patrizio Urkizu Sarasua,Patrizio Urkizu Sarasua,Patrizio Urkizu Sarasua,Patrizio Urkizu Sarasua
https://monumenta.wikibase.cloud/entity/Q445,https://monumenta.wikibase.cloud/entity/statement/Q445-878A2D32-DD57-4BE1-BB16-1A08FF111F41,2,Chiara,Vettori,Chiara Vettori,Chiara Vettori,Chiara Vettori,Chiara Vettori
https://monumenta.wikibase.cloud/entity/Q273,https://monumenta.wikibase.cloud/entity/statement/Q273-E0B65FCA-8760-4903-95F3-0BAD225C4103,1,J. A.,Zabala,J. A. Zabala,J. A. Zabala,J. A. Zabala,J. A. Zabala
https://monumenta.wikibase.cloud/entity/Q320,https://monumenta.wikibase.cloud/entity/statement/Q320-C5B37FB5-5662-44C6-9FDA-174E65125F4B,1,Pablo de,Zamarripa y Uraga,Pablo de Zamarripa y Uraga,Pablo de Zamarripa y Uraga,Pablo de Zamarripa y Uraga,Pablo de Zamarripa y Uraga
https://monumenta.wikibase.cloud/entity/Q349,https://monumenta.wikibase.cloud/entity/statement/Q349-329AE676-CE70-435C-A192-3DE2807D3514,1,Pablo de,Zamarripa y Uraga,Pablo de Zamarripa y Uraga,Pablo de Zamarripa y Uraga,Pablo de Zamarripa y Uraga,Pablo de Zamarripa y Uraga
https://monumenta.wikibase.cloud/entity/Q358,https://monumenta.wikibase.cloud/entity/statement/Q358-0E2113BE-970C-436B-A646-A7957D656350,1,Pablo de,Zamarripa y Uraga,Pablo de Zamarripa y Uraga,Pablo de Zamarripa y Uraga,Pablo de Zamarripa y Uraga,Pablo de Zamarripa y Uraga
https://monumenta.wikibase.cloud/entity/Q243,https://monumenta.wikibase.cloud/entity/statement/Q243-22095D05-AE6D-4883-AABD-F06B7B5092EB,1,Angel,Zelaieta,Angel Zelaieta,Angel Zelaieta,Angel Zelaieta,Angel Zelaieta
https://monumenta.wikibase.cloud/entity/Q401,https://monumenta.wikibase.cloud/entity/statement/Q401-BA9C91B8-A001-4437-B535-CDA59B9F9A95,2,Judith,Zigány,Judith Zigány,Judith Zigány,Judith Zigány,Judith Zigány
https://monumenta.wikibase.cloud/entity/Q300,https://monumenta.wikibase.cloud/entity/statement/Q300-81C724DC-0BD2-4013-9B6C-F19CBA608B11,1,Pío de,Zuazua,Pío de Zuazua,Pío de Zuazua,Pío de Zuazua,Pío de Zuazua
https://monumenta.wikibase.cloud/entity/Q240,https://monumenta.wikibase.cloud/entity/statement/Q240-EFC6E95B-137C-47B1-A301-9E1B949C25FA,1,Pierre,d'Urte,Pierre d'Urte,Pierre d'Urte,Pierre d'Urte,Pierre d'Urte
