bibItem,creatorstatement,listpos,fullName,fullName_recon_Wikidata,Wikidata_Qid,givenName,lastName,creatoritem
https://monumenta.wikibase.cloud/entity/Q279,https://monumenta.wikibase.cloud/entity/statement/Q279-6FBAD36C-195D-489E-A798-1BD6D5AD3EAC,1,Toribio Etxebarria Ibarbia,Toribio Echevarría,Q3078967,Toribio,Etxebarria Ibarbia,t5018
https://monumenta.wikibase.cloud/entity/Q280,https://monumenta.wikibase.cloud/entity/statement/Q280-255EE043-7EBB-4381-99C7-054F872767E1,1,Manuel Larramendi,Manuel de Larramendi,Q4890298,Manuel,Larramendi,t5010
https://monumenta.wikibase.cloud/entity/Q281,https://monumenta.wikibase.cloud/entity/statement/Q281-2EE0675F-6019-46BB-BA7B-AB410C4BBF39,1,Txomin Iakakortexarena,Txomin Iakakortexarena,,Txomin,Iakakortexarena,t5022
https://monumenta.wikibase.cloud/entity/Q282,https://monumenta.wikibase.cloud/entity/statement/Q282-88BD69AA-6CC0-4E37-897B-82265748BA2B,1,Juan Oñatibia,Juan Oñatibia,Q56000318,Juan,Oñatibia,t5024
https://monumenta.wikibase.cloud/entity/Q283,https://monumenta.wikibase.cloud/entity/statement/Q283-147BE795-2B68-4D4E-BCA9-376AB6DF0EF4,1,Pablo Pedro Astarloa,Pablo Pedro Astarloa,,Pablo Pedro,Astarloa,t5031
https://monumenta.wikibase.cloud/entity/Q284,https://monumenta.wikibase.cloud/entity/statement/Q284-405CE461-8487-43D2-9BBB-E81AEAC2B9C8,1,Martin Itziar ta Agirre,Martin Itziar ta Agirre,,Martin,Itziar ta Agirre,t5011
https://monumenta.wikibase.cloud/entity/Q285,https://monumenta.wikibase.cloud/entity/statement/Q285-1F746195-3ADE-4D6A-ADD0-9B01D0C66A3A,1,Erroman Bera,Erroman Bera,,Erroman,Bera,t5307
https://monumenta.wikibase.cloud/entity/Q286,https://monumenta.wikibase.cloud/entity/statement/Q286-C3ABBEF5-5B58-4C41-B489-DD7ADA08B093,1,Jon Gotzon Etxebarria,Jon Gotzon Etxebarria,,Jon Gotzon,Etxebarria,t5316
https://monumenta.wikibase.cloud/entity/Q287,https://monumenta.wikibase.cloud/entity/statement/Q287-BBABABB3-5947-47B4-B6E8-6C9F26C85060,1,Martin Löpelmann,Martin Löpelmann,Q1904506,Martin,Löpelmann,t5305
https://monumenta.wikibase.cloud/entity/Q288,https://monumenta.wikibase.cloud/entity/statement/Q288-75FDAA19-23DD-4A05-80C1-0D2D08C1D2C2,1,Manuel Agud Querol,Manuel Agud,Q11690530,Manuel,Agud Querol,t5306
https://monumenta.wikibase.cloud/entity/Q289,https://monumenta.wikibase.cloud/entity/statement/Q289-4CCC7E70-BC03-4B8B-AADE-D1B096A3D0E4,1,Fenaille Mispiratzeguy,Fenaille Mispiratzeguy,,Fenaille,Mispiratzeguy,t5309
https://monumenta.wikibase.cloud/entity/Q290,https://monumenta.wikibase.cloud/entity/statement/Q290-A49C8076-E76C-4716-9FCE-9520D50B77BB,1,Candido Izagirre,Candido Izagirre,,Candido,Izagirre,t5310
https://monumenta.wikibase.cloud/entity/Q291,https://monumenta.wikibase.cloud/entity/statement/Q291-721C432E-8A32-4365-A645-64C4BAD88A28,1,Louise-Marie-Hyacinthe Fabre,Louise-Marie-Hyacinthe Fabre,,Louise-Marie-Hyacinthe,Fabre,t5317
https://monumenta.wikibase.cloud/entity/Q292,https://monumenta.wikibase.cloud/entity/statement/Q292-4925E6C6-817C-4956-9A69-1BDA2EB8322C,1,J. Augustin Chaho,J. Augustin Chaho,,J. Augustin,Chaho,t5313
https://monumenta.wikibase.cloud/entity/Q293,https://monumenta.wikibase.cloud/entity/statement/Q293-0B46E887-CEC8-401A-9889-034D950BEBDD,1,Jean-Baptiste Bullet,Jean Baptiste Bullet,Q3170529,Jean-Baptiste,Bullet,t5593
https://monumenta.wikibase.cloud/entity/Q294,https://monumenta.wikibase.cloud/entity/statement/Q294-F303ABC5-D72D-4F3D-9BE9-EF183299AF5B,1,Augustin Chaho,Agosti Xaho,Q2871561,Augustin,Chaho,t5590
https://monumenta.wikibase.cloud/entity/Q295,https://monumenta.wikibase.cloud/entity/statement/Q295-373A2133-0598-4C45-BA77-3B066B13225C,1,Pierre Lhande,Pierre Lhande,Q3385966,Pierre,Lhande,t5587
https://monumenta.wikibase.cloud/entity/Q296,https://monumenta.wikibase.cloud/entity/statement/Q296-43BB827F-6995-4332-A6D4-A9554169B377,1,Willem J. van Eys,Willem J. van Eys,,Willem J. van,Eys,t5579
https://monumenta.wikibase.cloud/entity/Q297,https://monumenta.wikibase.cloud/entity/statement/Q297-46032B14-7806-4670-9DEB-B5AA43CA6FDE,1,Manuel Larramendi,Manuel de Larramendi,Q4890298,Manuel,Larramendi,t5586
https://monumenta.wikibase.cloud/entity/Q298,https://monumenta.wikibase.cloud/entity/statement/Q298-7431B517-39F6-4CA4-9CA8-ABA0DB1418F4,1,Manuel Larramendi,Manuel de Larramendi,Q4890298,Manuel,Larramendi,t5596
https://monumenta.wikibase.cloud/entity/Q299,https://monumenta.wikibase.cloud/entity/statement/Q299-4F1B6F27-034D-47EF-88A2-BBA67901A73D,1,Isaac López-Mendizábal,Isaac López-Mendizábal,,Isaac,López-Mendizábal,t5584
https://monumenta.wikibase.cloud/entity/Q300,https://monumenta.wikibase.cloud/entity/statement/Q300-8BAFFEF2-70AA-4749-A4C8-5DE21CD92FF2,1,Manuel Larramendi,Manuel de Larramendi,Q4890298,Manuel,Larramendi,t5592
https://monumenta.wikibase.cloud/entity/Q301,https://monumenta.wikibase.cloud/entity/statement/Q301-6089CC68-BB68-4C14-9CBA-05D09EAC256F,1,Ignacio Garmendia Berasategui,Ignacio Garmendia Berasategui,,Ignacio,Garmendia Berasategui,t7018
https://monumenta.wikibase.cloud/entity/Q302,https://monumenta.wikibase.cloud/entity/statement/Q302-0A4E3344-08DC-45B0-BF82-036E5CC92DC0,1,Luis Astigarraga Ugarte,Luis Astigarraga y Ugarte,Q84518294,Luis,Astigarraga Ugarte,t6962
https://monumenta.wikibase.cloud/entity/Q303,https://monumenta.wikibase.cloud/entity/statement/Q303-65BE105B-2ABF-43DC-8956-4EFECE0DB0C0,1,Luis Astigarraga Ugarte,Luis Astigarraga y Ugarte,Q84518294,Luis,Astigarraga Ugarte,t7002
https://monumenta.wikibase.cloud/entity/Q304,https://monumenta.wikibase.cloud/entity/statement/Q304-DE8B4BA7-61CF-44EE-BC47-02DB7C19B9CE,1,Jose Maria Lakoizketa,José María de Lacoizqueta,Q9014530,Jose Maria,Lakoizketa,t6956
https://monumenta.wikibase.cloud/entity/Q305,https://monumenta.wikibase.cloud/entity/statement/Q305-DC3BD3B2-F12B-4A4B-BBEB-39592BF54AC0,1,José María de Lacoizqueta,José María de Lacoizqueta,Q9014530,José María de,Lacoizqueta,t6980
https://monumenta.wikibase.cloud/entity/Q307,https://monumenta.wikibase.cloud/entity/statement/Q307-8471EF57-37D9-404B-81AC-37054AB73DE9,2,Ixaka López-Mendizabal,Isaac López Mendizábal,Q3772654,Ixaka,López-Mendizabal,t6950
https://monumenta.wikibase.cloud/entity/Q307,https://monumenta.wikibase.cloud/entity/statement/Q307-9D2BF819-50B6-4CE5-8AC0-78CDCC46A763,1,Erroman Bera,Erroman Bera,,Erroman,Bera,t6990
https://monumenta.wikibase.cloud/entity/Q308,https://monumenta.wikibase.cloud/entity/statement/Q308-66A9E302-542A-42A4-A4A4-1949EE0E1126,1,Wilhelm von Humboldt,Wilhelm von Humboldt,Q77888,Wilhelm,von Humboldt,t7019
https://monumenta.wikibase.cloud/entity/Q309,https://monumenta.wikibase.cloud/entity/statement/Q309-8D652A44-1E86-47FA-A537-20F4EECAEA99,1,Jose Maria Aizpitarte,Jose Maria Aizpitarte,,Jose Maria,Aizpitarte,t7017
https://monumenta.wikibase.cloud/entity/Q310,https://monumenta.wikibase.cloud/entity/statement/Q310-9B0B6C20-BDBD-4BA0-9307-8CE27434B5EA,1,José Francisco Aizquibel,Jose Francisco Aizkibel Epelde,Q12260618,José Francisco,Aizquibel,t7006
https://monumenta.wikibase.cloud/entity/Q312,https://monumenta.wikibase.cloud/entity/statement/Q312-FE6CCA87-ADC3-4B73-A8E7-4126EA418C1E,1,José Francisco Irigoyen,José Francisco Irigoyen,,José Francisco,Irigoyen,t7008
https://monumenta.wikibase.cloud/entity/Q313,https://monumenta.wikibase.cloud/entity/statement/Q313-C197E470-BCED-4FBF-9E5E-29F3A04C417E,1,Georg August Friedrich Goldmann,Georg August Friedrich Goldmann,Q55123025,Georg August Friedrich,Goldmann,t6975
https://monumenta.wikibase.cloud/entity/Q314,https://monumenta.wikibase.cloud/entity/statement/Q314-AB8B83F9-9870-46A6-96CD-BD8350E6BAEF,1,Pedro Antonio Añibarro,Pedro Añibarro,Q4890107,Pedro Antonio,Añibarro,t7027
https://monumenta.wikibase.cloud/entity/Q315,https://monumenta.wikibase.cloud/entity/statement/Q315-0340BC23-89FF-4A58-9848-A6E7842ED5A6,1,C. A. F. Mahn,Carl August Friedrich Mahn,Q118943,C. A. F.,Mahn,t7000
https://monumenta.wikibase.cloud/entity/Q316,https://monumenta.wikibase.cloud/entity/statement/Q316-7C65C4AB-DD25-4881-A7F9-8C38BE8C6E94,1,Txomin Peillen Karrikaburu,Txomin Peillen,Q3542631,Txomin,Peillen Karrikaburu,t7007
https://monumenta.wikibase.cloud/entity/Q318,https://monumenta.wikibase.cloud/entity/statement/Q318-48A57056-55CB-4467-84C5-DDE12CFEA68E,1,Ana María Echaide,Ana Etxaide,Q30044734,Ana María,Echaide,t6969
https://monumenta.wikibase.cloud/entity/Q319,https://monumenta.wikibase.cloud/entity/statement/Q319-099AB219-0436-4EC1-9AEF-DCFF41E2C3FA,1,Antonio Griera,Antonio Griera y Gaja,Q11905856,Antonio,Griera,t6960
https://monumenta.wikibase.cloud/entity/Q320,https://monumenta.wikibase.cloud/entity/statement/Q320-C5B37FB5-5662-44C6-9FDA-174E65125F4B,1,Pablo de Zamarripa y Uraga,Pablo de Zamarripa y Uraga,,Pablo de,Zamarripa y Uraga,t7014
https://monumenta.wikibase.cloud/entity/Q321,https://monumenta.wikibase.cloud/entity/statement/Q321-F35FE4D6-77B3-437D-B253-B8D0C1031961,1,José María Iribarren,José María Iribarren,Q8578973,José María,Iribarren,t6994
https://monumenta.wikibase.cloud/entity/Q322,https://monumenta.wikibase.cloud/entity/statement/Q322-B080AE0C-903D-458F-96AB-C540045C49B2,2,Pierre Lafitte,Pierre Lafitte Ithurralde,Q3138345,Pierre,Lafitte,t6978
https://monumenta.wikibase.cloud/entity/Q322,https://monumenta.wikibase.cloud/entity/statement/Q322-F6A61891-78C4-4C4E-8F47-47586EECA76F,1,Ph. Aranart,Ph. Aranart,,Ph.,Aranart,t6988
https://monumenta.wikibase.cloud/entity/Q324,https://monumenta.wikibase.cloud/entity/statement/Q324-9A3E1E2B-E694-4DA7-9313-2DBA0176DEB8,1,Luis Michelena,Koldo Mitxelena,Q2457804,Luis,Michelena,t6992
https://monumenta.wikibase.cloud/entity/Q327,https://monumenta.wikibase.cloud/entity/statement/Q327-2758DA8B-D819-4255-9EF7-4925579895D0,1,José María Iribarren,José María Iribarren,Q8578973,José María,Iribarren,t6967
https://monumenta.wikibase.cloud/entity/Q328,https://monumenta.wikibase.cloud/entity/statement/Q328-F3F03A00-8108-4408-A524-9931AE6EC37D,1,Juan Gorostiaga Bilbao,Juan Gorostiaga,Q3187662,Juan,Gorostiaga Bilbao,t7029
https://monumenta.wikibase.cloud/entity/Q329,https://monumenta.wikibase.cloud/entity/statement/Q329-EBCF4181-CAA3-48F3-91E2-C0CA06595BFB,1,Sabin de Arana-Goiri,Sabino Arana,Q332663,Sabin de,Arana-Goiri,t7031
https://monumenta.wikibase.cloud/entity/Q330,https://monumenta.wikibase.cloud/entity/statement/Q330-AF010D89-AD87-456C-980E-05E15DBAC67A,1,Sabino de Arana y Goiri,Sabino Arana,Q332663,Sabino de,Arana y Goiri,t7030
https://monumenta.wikibase.cloud/entity/Q331,https://monumenta.wikibase.cloud/entity/statement/Q331-2DF158EC-539D-4B08-8232-63D18070017B,1,Jacques Allières,Jacques Allières,Q1677876,Jacques,Allières,t6972
https://monumenta.wikibase.cloud/entity/Q220,https://monumenta.wikibase.cloud/entity/statement/Q220-A3DF1C8D-8EB0-43BD-A3C6-7C6294364894,1,Gustave Brunet,Pierre Gustave Brunet,Q578213,Gustave,Brunet,t3280
https://monumenta.wikibase.cloud/entity/Q221,https://monumenta.wikibase.cloud/entity/statement/Q221-2DD26350-72D5-42DC-AAFB-8E4FF5C92B82,1,Charles Videgain,Charles Videgain,Q2960394,Charles,Videgain,t3275
https://monumenta.wikibase.cloud/entity/Q228,https://monumenta.wikibase.cloud/entity/statement/Q228-84FE5A46-7C3F-4264-A0A2-F817AA09899E,1,Edward Spencer Dodgson,Edward Spencer Dodgson,Q12256501,Edward Spencer,Dodgson,t3761
https://monumenta.wikibase.cloud/entity/Q231,https://monumenta.wikibase.cloud/entity/statement/Q231-B16BE661-E517-442C-B1DE-1596390BA082,1,Juan de Perochegui,Joan Perotxegi,Q77238970,Juan de,Perochegui,t3772
https://monumenta.wikibase.cloud/entity/Q235,https://monumenta.wikibase.cloud/entity/statement/Q235-21609B6B-71F1-49D6-B29B-E63C16DB7469,2,Koldo Zuazo,Koldo Zuazo,Q3138338,Koldo,Zuazo,t3797
https://monumenta.wikibase.cloud/entity/Q235,https://monumenta.wikibase.cloud/entity/statement/Q235-8F418632-B521-42A2-98B1-A35DFF047D45,1,Endrike Knörr,Henrike Knörr,Q1151540,Endrike,Knörr,t3774
https://monumenta.wikibase.cloud/entity/Q240,https://monumenta.wikibase.cloud/entity/statement/Q240-F4EA0069-E426-4B6C-B2A4-BC4DF58F1B9E,1,Wentworth Webster,Wentworth Webster,Q3567291,Wentworth,Webster,t3800
https://monumenta.wikibase.cloud/entity/Q244,https://monumenta.wikibase.cloud/entity/statement/Q244-0F397771-E0B4-4636-9A13-688085573F9A,1,Charles Videgain,Charles Videgain,Q2960394,Charles,Videgain,t3784
https://monumenta.wikibase.cloud/entity/Q245,https://monumenta.wikibase.cloud/entity/statement/Q245-836CE5AB-01B9-42C0-8645-67D6E0D6C81F,1,Gustave Brunet,Pierre Gustave Brunet,Q578213,Gustave,Brunet,t3968
https://monumenta.wikibase.cloud/entity/Q247,https://monumenta.wikibase.cloud/entity/statement/Q247-AD502388-0772-445D-9A8F-9925703B6D9A,1,Patrizio Urkizu Sarasua,Patrizio Urkizu Sarasua,,Patrizio,Urkizu Sarasua,t3961
https://monumenta.wikibase.cloud/entity/Q251,https://monumenta.wikibase.cloud/entity/statement/Q251-1440A54A-BB69-4DAC-82BA-72C9D1E08480,1,Juan de Perochegui,Joan Perotxegi,Q77238970,Juan de,Perochegui,t4030
https://monumenta.wikibase.cloud/entity/Q252,https://monumenta.wikibase.cloud/entity/statement/Q252-94C8C75F-4E7B-43C2-B90D-F5B76D10C7C5,1,Koldo Mitxelena,Koldo Mitxelena,,Koldo,Mitxelena,t4206
https://monumenta.wikibase.cloud/entity/Q252,https://monumenta.wikibase.cloud/entity/statement/Q252-97AF3EF6-BB38-47D6-BADE-354DCD3D9A19,2,Manuel Agud,Manuel Agud,Q11690530,Manuel,Agud,t4212
https://monumenta.wikibase.cloud/entity/Q253,https://monumenta.wikibase.cloud/entity/statement/Q253-69BF13A3-6158-401A-BCDC-8AC9CE78F544,1,Manuel Agud,Manuel Agud,Q11690530,Manuel,Agud,t4196
https://monumenta.wikibase.cloud/entity/Q253,https://monumenta.wikibase.cloud/entity/statement/Q253-D6C42742-7ABC-4A8C-A7F0-9FF840209A84,2,Luis Michelena,Koldo Mitxelena,Q2457804,Luis,Michelena,t4197
https://monumenta.wikibase.cloud/entity/Q254,https://monumenta.wikibase.cloud/entity/statement/Q254-53A992CD-C0E8-433C-B6C9-38AA76BCA379,1,Endrike Knörr,Henrike Knörr,Q1151540,Endrike,Knörr,t4199
https://monumenta.wikibase.cloud/entity/Q254,https://monumenta.wikibase.cloud/entity/statement/Q254-65129A8D-22EC-4CBD-92FB-71C02D7A9986,2,Koldo Zuazo,Koldo Zuazo,Q3138338,Koldo,Zuazo,t4205
https://monumenta.wikibase.cloud/entity/Q260,https://monumenta.wikibase.cloud/entity/statement/Q260-40C748D7-999B-429E-9303-DB72349F4A00,1,Luis Villasante,Luis Villasante,Q3068803,Luis,Villasante,t4500
https://monumenta.wikibase.cloud/entity/Q261,https://monumenta.wikibase.cloud/entity/statement/Q261-A895974C-D665-456F-AF80-3E7BB6031811,1,Patri Urkizu,Patri Urkizu,Q12265588,Patri,Urkizu,t4503
https://monumenta.wikibase.cloud/entity/Q271,https://monumenta.wikibase.cloud/entity/statement/Q271-2284EDEB-31D8-4996-8B5A-6AB51D3C4494,1,Fidel Fita,Fidel Fita y Colomé,Q8961578,Fidel,Fita,t5036
https://monumenta.wikibase.cloud/entity/Q280,https://monumenta.wikibase.cloud/entity/statement/Q280-A276CF0F-67F5-439C-A0BE-A9A028421DD1,1,Patxi Altuna,Patxi Altuna,Q3370189,Patxi,Altuna,t5023
https://monumenta.wikibase.cloud/entity/Q300,https://monumenta.wikibase.cloud/entity/statement/Q300-81C724DC-0BD2-4013-9B6C-F19CBA608B11,1,Pío de Zuazua,Pío de Zuazua,,Pío de,Zuazua,t5588
https://monumenta.wikibase.cloud/entity/Q317,https://monumenta.wikibase.cloud/entity/statement/Q317-AEB8C181-8A20-4DF9-9616-449517FEC952,1,Bernardo Estornés Lasa,Bernardo Estornés Lasa,Q2898950,Bernardo,Estornés Lasa,t6966
https://monumenta.wikibase.cloud/entity/Q375,https://monumenta.wikibase.cloud/entity/statement/Q375-DE84ED76-8B0D-4241-9627-089ECE95F5DD,1,A. M. Labaien,A. M. Labaien,,A. M.,Labaien,t8225
https://monumenta.wikibase.cloud/entity/Q395,https://monumenta.wikibase.cloud/entity/statement/Q395-05AB51FF-B84B-47D1-8794-E79514EC3F2E,2,Xabier Alberdi,Xabier Alberdi,,Xabier,Alberdi,t8742
https://monumenta.wikibase.cloud/entity/Q395,https://monumenta.wikibase.cloud/entity/statement/Q395-1FA2196E-ABFC-42FE-83DE-4875A70A02F9,1,Pello Salaburu,Pello Salaburu Etxeberria,Q788115,Pello,Salaburu,t8741
https://monumenta.wikibase.cloud/entity/Q401,https://monumenta.wikibase.cloud/entity/statement/Q401-6EB467C4-1587-4AF0-8A08-06C0BD5CFD46,1,Thomas Magay,Thomas Magay,,Thomas,Magay,t9036
https://monumenta.wikibase.cloud/entity/Q401,https://monumenta.wikibase.cloud/entity/statement/Q401-BA9C91B8-A001-4437-B535-CDA59B9F9A95,2,Judith Zigány,Judith Zigány,,Judith,Zigány,t9034
https://monumenta.wikibase.cloud/entity/Q402,https://monumenta.wikibase.cloud/entity/statement/Q402-12FCA524-F762-4AEC-AA1E-D87DC8CB4BC3,3,Egbert Lehmann,Egbert Lehmann,,Egbert,Lehmann,t9041
https://monumenta.wikibase.cloud/entity/Q402,https://monumenta.wikibase.cloud/entity/statement/Q402-17E05334-9DFF-4FF5-844F-42FBF3A0E807,4,Christian Rohrer,Christian Rohrer,,Christian,Rohrer,t9032
https://monumenta.wikibase.cloud/entity/Q402,https://monumenta.wikibase.cloud/entity/statement/Q402-2D6BCFD6-F6CB-44E1-A310-89EE4715C113,2,Stefan Evert,Stephanie Evert,Q65312439,Stefan,Evert,t9039
https://monumenta.wikibase.cloud/entity/Q402,https://monumenta.wikibase.cloud/entity/statement/Q402-CF969B89-5E06-4652-AFB4-CFDAAEABAFAE,1,Ulrich Heid,Ulrich Heid,,Ulrich,Heid,t9040
https://monumenta.wikibase.cloud/entity/Q407,https://monumenta.wikibase.cloud/entity/statement/Q407-0D2387EC-A755-4DBF-B819-4BC550F70828,1,Joseba A. Lakarra,Joseba Lakarra,Q941098,Joseba A.,Lakarra,t9225
https://monumenta.wikibase.cloud/entity/Q409,https://monumenta.wikibase.cloud/entity/statement/Q409-E1166034-252A-4F7A-A83C-58C7F14A69F1,1,Concepción Martínez Pasamar,Concepción Martínez Pasamar,,Concepción,Martínez Pasamar,t9344
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-14D91905-ED22-4548-84D0-26F886C6CF87,3,Egbert Lehmann,Egbert Lehmann,,Egbert,Lehmann,t10261
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-3DD3873F-0218-4B8E-A269-422E0A3348A0,4,Christian Rohrer,Christian Rohrer,,Christian,Rohrer,t10246
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-425B0D7B-0132-40B6-94EB-CE40A5D9019F,1,Ulrich Heid,Ulrich Heid,,Ulrich,Heid,t10298
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-88CD5E83-07AE-47F7-9BE5-0CCCE0860199,2,Stefan Evert,Stephanie Evert,Q65312439,Stefan,Evert,t10188
https://monumenta.wikibase.cloud/entity/Q421,https://monumenta.wikibase.cloud/entity/statement/Q421-080FF4F8-4497-413C-BD1F-26280FF862C3,2,Magali Paquot,Magali Paquot,Q112468737,Magali,Paquot,t10187
https://monumenta.wikibase.cloud/entity/Q421,https://monumenta.wikibase.cloud/entity/statement/Q421-27783894-05C1-4A8B-9C51-28654ACACA8E,1,Sylviane Granger,Sylviane Granger,Q26923739,Sylviane,Granger,t10197
https://monumenta.wikibase.cloud/entity/Q425,https://monumenta.wikibase.cloud/entity/statement/Q425-4622AD99-E345-4E09-A068-85789EC486E5,4,Kerstin Norén,Kerstin Norén,Q4970223,Kerstin,Norén,t10276
https://monumenta.wikibase.cloud/entity/Q425,https://monumenta.wikibase.cloud/entity/statement/Q425-56747D9D-34ED-4445-AC04-33EEEBBC2BF2,6,Catalina Röjder Papmehl,Catalina Röjder Papmehl,,Catalina Röjder,Papmehl,t10272
https://monumenta.wikibase.cloud/entity/Q425,https://monumenta.wikibase.cloud/entity/statement/Q425-88C20B5D-6EDF-4349-B8DA-6E0F96559B28,2,Jerker Järborg,Jerker Järborg,,Jerker,Järborg,t10279
https://monumenta.wikibase.cloud/entity/Q425,https://monumenta.wikibase.cloud/entity/statement/Q425-CCD7B15B-0000-4EE8-8D60-9B27048FA41F,5,Lena Rogström,Lena Rogström,Q109389788,Lena,Rogström,t10278
https://monumenta.wikibase.cloud/entity/Q425,https://monumenta.wikibase.cloud/entity/statement/Q425-CED79145-2713-499F-926E-B6EAAF786B2C,3,Sven-Göran Malmgren,Sven-Göran Malmgren,Q48964222,Sven-Göran,Malmgren,t10284
https://monumenta.wikibase.cloud/entity/Q425,https://monumenta.wikibase.cloud/entity/statement/Q425-FAAF099F-FF78-4177-B911-A57E11D9930A,1,Martin Gellerstam,Martin Gellerstam,Q109280408,Martin,Gellerstam,t10192
https://monumenta.wikibase.cloud/entity/Q431,https://monumenta.wikibase.cloud/entity/statement/Q431-1B873A54-B74A-45F7-AB03-341EFEE2CBB1,3,Cristina Onesti,Cristina Onesti,,Cristina,Onesti,t10307
https://monumenta.wikibase.cloud/entity/Q431,https://monumenta.wikibase.cloud/entity/statement/Q431-47F06DA4-BF7D-4396-B55D-2D51E3AF95FF,1,Elisa Corino,Elisa Corino,,Elisa,Corino,t10258
https://monumenta.wikibase.cloud/entity/Q431,https://monumenta.wikibase.cloud/entity/statement/Q431-9E3FE232-2E88-4A4C-9E61-24097E8CC2B2,2,Carla Marello,Carla Marello,Q3658854,Carla,Marello,t10241
https://monumenta.wikibase.cloud/entity/Q441,https://monumenta.wikibase.cloud/entity/statement/Q441-4E5B5007-FCAF-44AA-A42C-9474628CFD84,2,Jon Ortiz de Urbina,Jon Mirena Ortiz de Urbina Arruabarrena,Q20582522,Jon,Ortiz de Urbina,t10934
https://monumenta.wikibase.cloud/entity/Q441,https://monumenta.wikibase.cloud/entity/statement/Q441-BD3BF4FE-80A1-4D44-98E9-CDD925F46589,1,José Ignacio Hualde,José Ignacio Hualde,Q6292505,José Ignacio,Hualde,t10880
https://monumenta.wikibase.cloud/entity/Q445,https://monumenta.wikibase.cloud/entity/statement/Q445-70635D6C-26DD-44D2-B987-F8DF7CCC5F2A,1,Andrea Abel,Andrea Abel,,Andrea,Abel,t10900
https://monumenta.wikibase.cloud/entity/Q445,https://monumenta.wikibase.cloud/entity/statement/Q445-878A2D32-DD57-4BE1-BB16-1A08FF111F41,2,Chiara Vettori,Chiara Vettori,,Chiara,Vettori,t10945
https://monumenta.wikibase.cloud/entity/Q445,https://monumenta.wikibase.cloud/entity/statement/Q445-90AFE002-2617-4780-B261-A78B8270659A,3,Natascia Ralli,Natascia Ralli,,Natascia,Ralli,t10924
https://monumenta.wikibase.cloud/entity/Q446,https://monumenta.wikibase.cloud/entity/statement/Q446-9E3A1A96-B8D9-4AD2-9D2F-8CD567DA2FD0,1,Tinatin Margalitadze,Tinatin Margalitadze,,Tinatin,Margalitadze,t10888
https://monumenta.wikibase.cloud/entity/Q446,https://monumenta.wikibase.cloud/entity/statement/Q446-B6A16E1A-DE26-4764-8854-3537DE6AEE2B,2,George Meladze,George Meladze,,George,Meladze,t10906
