bibItem,creatorstatement,listpos,fullName,fullName_recon_Wikidata,Wikidata_Qid,givenName,lastName,creatoritem
https://monumenta.wikibase.cloud/entity/Q447,https://monumenta.wikibase.cloud/entity/statement/Q447-0764309D-FE17-467E-ADF5-C9EE100A64B1,1,Franz Josef Hausmann,Franz Josef Hausmann,Q1447496,Franz Josef,Hausmann,t10885
https://monumenta.wikibase.cloud/entity/Q447,https://monumenta.wikibase.cloud/entity/statement/Q447-55970227-0220-4FEC-AC16-32F01DAA931E,3,Herbert Ernst Wiegand,Herbert Ernst Wiegand,Q12019508,Herbert Ernst,Wiegand,t10904
https://monumenta.wikibase.cloud/entity/Q447,https://monumenta.wikibase.cloud/entity/statement/Q447-8755821B-CCA1-44C4-9055-679780604C7F,4,Ladislav Zgusta,Ladislav Zgusta,Q1755374,Ladislav,Zgusta,t10895
https://monumenta.wikibase.cloud/entity/Q447,https://monumenta.wikibase.cloud/entity/statement/Q447-9F397FB7-9310-444E-AD3A-71B00671CE37,2,Oskar Reichmann,Oskar Reichmann,Q18339939,Oskar,Reichmann,t10916
https://monumenta.wikibase.cloud/entity/Q332,https://monumenta.wikibase.cloud/entity/statement/Q332-94A9DED4-2A71-4842-BC47-A33368960ADC,1,Paul Chapuy,Paul Chapuy,,Paul,Chapuy,t6999
https://monumenta.wikibase.cloud/entity/Q333,https://monumenta.wikibase.cloud/entity/statement/Q333-7D67A1D3-D33D-4E07-891E-FBD37F413813,1,Federico Baraibar y Zumárraga,Federico Baraibar y Zumárraga,Q1276479,Federico,Baraibar y Zumárraga,t6958
https://monumenta.wikibase.cloud/entity/Q334,https://monumenta.wikibase.cloud/entity/statement/Q334-6059A4E0-0DDC-4161-8F82-66ED162E22C5,1,Ixaka Lopez-Mendizabal,Isaac López Mendizábal,Q3772654,Ixaka,Lopez-Mendizabal,t7003
https://monumenta.wikibase.cloud/entity/Q335,https://monumenta.wikibase.cloud/entity/statement/Q335-8F9405C3-2BA0-4961-888C-A83EB19342C1,1,Battit Otokégy,Battit Otokégy,,Battit,Otokégy,t6959
https://monumenta.wikibase.cloud/entity/Q336,https://monumenta.wikibase.cloud/entity/statement/Q336-02319CE0-696E-4474-81E9-0F53829F2367,1,Odón de Apraiz Buesa,Odón de Apraiz Buesa,,Odón de,Apraiz Buesa,t6976
https://monumenta.wikibase.cloud/entity/Q338,https://monumenta.wikibase.cloud/entity/statement/Q338-F9F648B7-03C2-48FD-AB1F-2F335992775B,1,Isaac López Mendizábal,Isaac López Mendizábal,Q3772654,Isaac,López Mendizábal,t6983
https://monumenta.wikibase.cloud/entity/Q339,https://monumenta.wikibase.cloud/entity/statement/Q339-E0FC6BAF-323F-42C6-8106-0A2DE3F8741F,1,Isaac Lopez Mendizabal,Isaac López Mendizábal,Q3772654,Isaac,Lopez Mendizabal,t7039
https://monumenta.wikibase.cloud/entity/Q340,https://monumenta.wikibase.cloud/entity/statement/Q340-8BE048F8-7799-4D51-BB7C-F16901C5E268,1,Isaac López-Mendizabal,Isaac López Mendizábal,Q3772654,Isaac,López-Mendizabal,t6984
https://monumenta.wikibase.cloud/entity/Q341,https://monumenta.wikibase.cloud/entity/statement/Q341-4F462707-F5F7-4C71-9DBC-1F1FFCB390E6,1,Jean Larrasquet,Jean Larrasquet,,Jean,Larrasquet,t7016
https://monumenta.wikibase.cloud/entity/Q342,https://monumenta.wikibase.cloud/entity/statement/Q342-EB2B84D8-E591-4C40-9B8A-DFD305972677,1,Isaac López-Mendizábal,Isaac López-Mendizábal,,Isaac,López-Mendizábal,t8263
https://monumenta.wikibase.cloud/entity/Q343,https://monumenta.wikibase.cloud/entity/statement/Q343-825F7007-4F75-4857-A875-1FA02FA9D973,1,Isaac López Mendizábal,Isaac López Mendizábal,Q3772654,Isaac,López Mendizábal,t8278
https://monumenta.wikibase.cloud/entity/Q344,https://monumenta.wikibase.cloud/entity/statement/Q344-DE5B3773-7BAF-4384-A529-9B5A3A91A6FA,1,Gerhard Bähr,Gerhard Bähr,Q12258409,Gerhard,Bähr,t8226
https://monumenta.wikibase.cloud/entity/Q345,https://monumenta.wikibase.cloud/entity/statement/Q345-7E5B6ED9-6266-4044-847A-E1BFBAF6E8B8,1,Isaac López Mendizábal,Isaac López Mendizábal,Q3772654,Isaac,López Mendizábal,t8271
https://monumenta.wikibase.cloud/entity/Q346,https://monumenta.wikibase.cloud/entity/statement/Q346-70BEBBFA-9E1C-4B50-A6A6-7A11B74DB786,1,Francisco Javier Arraiza,Francisco Javier Arraiza,,Francisco Javier,Arraiza,t8281
https://monumenta.wikibase.cloud/entity/Q348,https://monumenta.wikibase.cloud/entity/statement/Q348-AC86CEB1-6082-439E-8C12-84232898B4B2,1,Txomin Iakakortexarena,Txomin Iakakortexarena,,Txomin,Iakakortexarena,t8275
https://monumenta.wikibase.cloud/entity/Q349,https://monumenta.wikibase.cloud/entity/statement/Q349-329AE676-CE70-435C-A192-3DE2807D3514,1,Pablo de Zamarripa y Uraga,Pablo de Zamarripa y Uraga,,Pablo de,Zamarripa y Uraga,t8238
https://monumenta.wikibase.cloud/entity/Q350,https://monumenta.wikibase.cloud/entity/statement/Q350-0729F6BE-3561-4F7B-B6A5-D683D1DD3110,1,Isaac López-Mendizabal,Isaac López Mendizábal,Q3772654,Isaac,López-Mendizabal,t8258
https://monumenta.wikibase.cloud/entity/Q351,https://monumenta.wikibase.cloud/entity/statement/Q351-CBDDFE5A-7C30-4212-944B-919601D0D0BD,1,Isaac López-Mendizabal,Isaac López Mendizábal,Q3772654,Isaac,López-Mendizabal,t8288
https://monumenta.wikibase.cloud/entity/Q352,https://monumenta.wikibase.cloud/entity/statement/Q352-1235DDAF-1068-42EE-8747-A7885237BD80,1,Vicente Laffitte,Vicente Laffitte,,Vicente,Laffitte,t8217
https://monumenta.wikibase.cloud/entity/Q353,https://monumenta.wikibase.cloud/entity/statement/Q353-B3415EAA-A0B2-43DF-8217-B2DD4846F743,1,Cándido Izaguirre,Cándido Izaguirre,,Cándido,Izaguirre,t8283
https://monumenta.wikibase.cloud/entity/Q354,https://monumenta.wikibase.cloud/entity/statement/Q354-07A18987-CE37-4A16-A393-F99E79B1A3CF,2,Pierre Fenaille,Pierre Fenaille,,Pierre,Fenaille,t8206
https://monumenta.wikibase.cloud/entity/Q354,https://monumenta.wikibase.cloud/entity/statement/Q354-2DC6424B-BBF8-4852-97E8-FB765770ADB2,1,Bertha Mispiratçeguy,Bertha Mispiratçeguy,,Bertha,Mispiratçeguy,t8279
https://monumenta.wikibase.cloud/entity/Q355,https://monumenta.wikibase.cloud/entity/statement/Q355-0B0B6926-7B7D-4CDF-A7AE-4F88FE80A9CF,1,Toribio Echevarría,Toribio Echevarría,Q3078967,Toribio,Echevarría,t8261
https://monumenta.wikibase.cloud/entity/Q355,https://monumenta.wikibase.cloud/entity/statement/Q355-5A4F340B-FFBF-4055-BCC8-E70B093CF8B6,2,Juan San Martín Ortiz de Zárate,Juan San Martín,Q3187789,Juan,San Martín Ortiz de Zárate,t8209
https://monumenta.wikibase.cloud/entity/Q356,https://monumenta.wikibase.cloud/entity/statement/Q356-47CF9E34-6543-4ECB-9A29-6A078A4B58CB,3,José Juan Iraola Múgica,José Juan Iraola Múgica,,José Juan,Iraola Múgica,t8254
https://monumenta.wikibase.cloud/entity/Q356,https://monumenta.wikibase.cloud/entity/statement/Q356-6BE583E3-EB8E-4263-A853-4D81985482FF,1,Vicente Laffitte,Vicente Laffitte,,Vicente,Laffitte,t8272
https://monumenta.wikibase.cloud/entity/Q356,https://monumenta.wikibase.cloud/entity/statement/Q356-90FAFB0C-4F8F-40AD-B659-6AE29F12240B,2,Miguel Ibáñez Artica,Miguel Ibáñez Artica,,Miguel,Ibáñez Artica,t8204
https://monumenta.wikibase.cloud/entity/Q357,https://monumenta.wikibase.cloud/entity/statement/Q357-E74324C6-A6D3-4886-9845-A2341925B8D4,1,Manuel Eguileor Orueta,Manuel de Eguileor Orueta,Q11935033,Manuel,Eguileor Orueta,t8265
https://monumenta.wikibase.cloud/entity/Q358,https://monumenta.wikibase.cloud/entity/statement/Q358-0E2113BE-970C-436B-A646-A7957D656350,1,Pablo de Zamarripa y Uraga,Pablo de Zamarripa y Uraga,,Pablo de,Zamarripa y Uraga,t8202
https://monumenta.wikibase.cloud/entity/Q359,https://monumenta.wikibase.cloud/entity/statement/Q359-228F7351-2FEC-4A1D-88D9-D07E7A4AE443,1,Fenaille Mispiratzeguy,Fenaille Mispiratzeguy,,Fenaille,Mispiratzeguy,t8214
https://monumenta.wikibase.cloud/entity/Q360,https://monumenta.wikibase.cloud/entity/statement/Q360-7C05326C-ACE8-4559-A81B-D4A166B7E50D,1,Fenaille Mispiratzeguy,Fenaille Mispiratzeguy,,Fenaille,Mispiratzeguy,t8251
https://monumenta.wikibase.cloud/entity/Q361,https://monumenta.wikibase.cloud/entity/statement/Q361-3A1DC038-D719-41A8-8296-A2D4DB367C31,2,Ixaka Lopez-Mendizabal,Isaac López Mendizábal,Q3772654,Ixaka,Lopez-Mendizabal,t8203
https://monumenta.wikibase.cloud/entity/Q361,https://monumenta.wikibase.cloud/entity/statement/Q361-70291466-BAC7-4543-AE8B-61327019E5B6,1,Erroman Bera,Erroman Bera,,Erroman,Bera,t8257
https://monumenta.wikibase.cloud/entity/Q362,https://monumenta.wikibase.cloud/entity/statement/Q362-D3CF7588-D340-42DD-92DE-D00F38CC4175,1,Isaac López Mendizábal,Isaac López Mendizábal,Q3772654,Isaac,López Mendizábal,t8221
https://monumenta.wikibase.cloud/entity/Q363,https://monumenta.wikibase.cloud/entity/statement/Q363-32352201-47ED-431B-BE17-0E5C8FBCA3B1,1,Resurrección María Azkue,Resurrección María de Azkue,Q3109903,Resurrección María,Azkue,t8277
https://monumenta.wikibase.cloud/entity/Q364,https://monumenta.wikibase.cloud/entity/statement/Q364-808E7754-C32D-497A-8255-CE9BA904B989,1,Juan Fernández Amador de los Ríos,Juan Fernández Amador de los Ríos,Q28654432,Juan,Fernández Amador de los Ríos,t8291
https://monumenta.wikibase.cloud/entity/Q365,https://monumenta.wikibase.cloud/entity/statement/Q365-D547538E-BBD3-4E7E-BF39-6506CCBE547B,1,Pierre Lhande,Pierre Lhande,Q3385966,Pierre,Lhande,t8243
https://monumenta.wikibase.cloud/entity/Q366,https://monumenta.wikibase.cloud/entity/statement/Q366-F75A916B-6BAD-41B1-A4EB-4DD4C00A4424,1,Pierre Lhande,Pierre Lhande,Q3385966,Pierre,Lhande,t8282
https://monumenta.wikibase.cloud/entity/Q367,https://monumenta.wikibase.cloud/entity/statement/Q367-AB380DBC-3CC2-4CCF-876D-4E8C7D966F8C,1,Resurrección María Azkue,Resurrección María de Azkue,Q3109903,Resurrección María,Azkue,t8208
https://monumenta.wikibase.cloud/entity/Q368,https://monumenta.wikibase.cloud/entity/statement/Q368-C3963239-23AA-4A1B-9339-DC9249959C70,1,Resurrección María Azkue,Resurrección María de Azkue,Q3109903,Resurrección María,Azkue,t8220
https://monumenta.wikibase.cloud/entity/Q369,https://monumenta.wikibase.cloud/entity/statement/Q369-73586D63-C7FF-4911-842C-BCC83631FE77,1,Txomin Iakakortexarena,Txomin Iakakortexarena,,Txomin,Iakakortexarena,t8218
https://monumenta.wikibase.cloud/entity/Q370,https://monumenta.wikibase.cloud/entity/statement/Q370-1F604F12-CC23-4B4D-A881-E34A696D8EE3,1,Plácido Múgica Berrondo,Plazido Muxika,Q12266041,Plácido,Múgica Berrondo,t8210
https://monumenta.wikibase.cloud/entity/Q371,https://monumenta.wikibase.cloud/entity/statement/Q371-7A8E65AD-8226-4437-A1D0-458C8DD27CCB,1,Ignacio Garmendia Berasategui,Ignacio Garmendia Berasategui,,Ignacio,Garmendia Berasategui,t8292
https://monumenta.wikibase.cloud/entity/Q372,https://monumenta.wikibase.cloud/entity/statement/Q372-DC258738-CA43-4D06-9B13-29D291122E27,1,Resurrección María de Azkue,Resurrección María de Azkue,Q3109903,Resurrección María de,Azkue,t8200
https://monumenta.wikibase.cloud/entity/Q373,https://monumenta.wikibase.cloud/entity/statement/Q373-D1C1E516-4A62-42B0-82C4-9FF31B988BCA,1,Resurrección María Azkue,Resurrección María de Azkue,Q3109903,Resurrección María,Azkue,t8231
https://monumenta.wikibase.cloud/entity/Q374,https://monumenta.wikibase.cloud/entity/statement/Q374-9D5F4B58-80F9-4B6E-9D36-3024C4315F9D,1,Buenaventura de Oyeregui,Buenaventura de Oyeregui,,Buenaventura de,Oyeregui,t8268
https://monumenta.wikibase.cloud/entity/Q374,https://monumenta.wikibase.cloud/entity/statement/Q374-D94CB36C-4457-4DF4-92A9-B8E5143ADE6D,2,Resurrección María de Azkue,Resurrección María de Azkue,Q3109903,Resurrección María de,Azkue,t8246
https://monumenta.wikibase.cloud/entity/Q375,https://monumenta.wikibase.cloud/entity/statement/Q375-0E0E5902-52A7-4E18-B865-C59BB7E994CA,1,Juan María Román Dornaku Olaechea,Juan María Román Dornaku Olaechea,,Juan María Román,Dornaku Olaechea,t8248
https://monumenta.wikibase.cloud/entity/Q375,https://monumenta.wikibase.cloud/entity/statement/Q375-CBBFEEFA-3160-4168-A84C-1BDF8915F5B9,2,Isaac López Mendizábal,Isaac López Mendizábal,Q3772654,Isaac,López Mendizábal,t8252
https://monumenta.wikibase.cloud/entity/Q376,https://monumenta.wikibase.cloud/entity/statement/Q376-892B7F76-9444-43EF-8A6E-D95C60E24592,1,Román de Bera,Román de Bera,,Román de,Bera,t8222
https://monumenta.wikibase.cloud/entity/Q376,https://monumenta.wikibase.cloud/entity/statement/Q376-F3EAE4BD-39BF-403D-A713-10DA7CA6B6DC,2,Isaac López-Mendizábal,Isaac López-Mendizábal,,Isaac,López-Mendizábal,t8212
https://monumenta.wikibase.cloud/entity/Q377,https://monumenta.wikibase.cloud/entity/statement/Q377-9CD38F03-E41A-4953-BEEB-144450167886,1,O. M. Cap Arbelaitz,O. M. Cap Arbelaitz,,O. M. Cap,Arbelaitz,t8232
https://monumenta.wikibase.cloud/entity/Q377,https://monumenta.wikibase.cloud/entity/statement/Q377-F26EBE41-4362-426E-AFFA-6B7C52961F95,2,Resurrección María de Azkue,Resurrección María de Azkue,Q3109903,Resurrección María de,Azkue,t8230
https://monumenta.wikibase.cloud/entity/Q385,https://monumenta.wikibase.cloud/entity/statement/Q385-76F4F4E1-02F5-47DC-A456-70FABD17132F,1,Luis Michelena Elissalt,Koldo Mitxelena,Q2457804,Luis,Michelena Elissalt,t8459
https://monumenta.wikibase.cloud/entity/Q386,https://monumenta.wikibase.cloud/entity/statement/Q386-923E8512-2AE4-46FC-96CD-E0F49395A5FA,1,Luis Michelena Elissalt,Koldo Mitxelena,Q2457804,Luis,Michelena Elissalt,t8456
https://monumenta.wikibase.cloud/entity/Q387,https://monumenta.wikibase.cloud/entity/statement/Q387-DE2165D0-EC2D-4D33-A0B3-1B40B8261A64,1,Sabino Arana Goiri,Sabino Arana,Q332663,Sabino,Arana Goiri,t8460
https://monumenta.wikibase.cloud/entity/Q387,https://monumenta.wikibase.cloud/entity/statement/Q387-F657522E-91F7-4A91-A29E-B5D1963AD0A9,2,Luis Eleizalde,Luis Eleizalde,Q3266657,Luis,Eleizalde,t8452
https://monumenta.wikibase.cloud/entity/Q388,https://monumenta.wikibase.cloud/entity/statement/Q388-D32D19C8-032D-49DB-8574-CBFBA656B338,1,José María. Iribarren,José María. Iribarren,,José María.,Iribarren,t8455
https://monumenta.wikibase.cloud/entity/Q391,https://monumenta.wikibase.cloud/entity/statement/Q391-334FE7A7-DF93-41BA-A52C-CD20FC1F3D03,4,Mario Saltarelli,Mario Saltarelli,,Mario,Saltarelli,t8616
https://monumenta.wikibase.cloud/entity/Q391,https://monumenta.wikibase.cloud/entity/statement/Q391-345C8B7C-92A5-4641-8517-0D82E1E17068,1,Miren Azkarate,Miren Azkarate Villar,Q3316026,Miren,Azkarate,t8620
https://monumenta.wikibase.cloud/entity/Q391,https://monumenta.wikibase.cloud/entity/statement/Q391-3B8CF068-5355-43DA-9B03-D9B1531BC5C3,3,Jon Ortiz de Urbina,Jon Mirena Ortiz de Urbina Arruabarrena,Q20582522,Jon,Ortiz de Urbina,t8618
https://monumenta.wikibase.cloud/entity/Q391,https://monumenta.wikibase.cloud/entity/statement/Q391-7F03A7A2-B270-4E00-AE26-2B50E4DDF935,2,David Farwell,David Farwell,,David,Farwell,t8613
https://monumenta.wikibase.cloud/entity/Q392,https://monumenta.wikibase.cloud/entity/statement/Q392-5A5975F9-ED3C-4CDA-BFD8-B1D1BCEBD2CF,1,Klara Ceberio,Klara Ceberio,Q95979318,Klara,Ceberio,t8617
https://monumenta.wikibase.cloud/entity/Q392,https://monumenta.wikibase.cloud/entity/statement/Q392-AE2E3B3B-E3B9-44CD-ACF5-51BA8BF43CD5,2,Antton Gurrutxaga,Antton Gurrutxaga,Q65659267,Antton,Gurrutxaga,t8614
https://monumenta.wikibase.cloud/entity/Q393,https://monumenta.wikibase.cloud/entity/statement/Q393-6B0466E0-2950-4A66-9682-9D693B292CD8,1,H. Polge,H. Polge,,H.,Polge,t8743
https://monumenta.wikibase.cloud/entity/Q394,https://monumenta.wikibase.cloud/entity/statement/Q394-BE652980-1587-418E-B318-D70398DABC76,1,A. S. Farwell,A. S. Farwell,,A. S.,Farwell,t8736
https://monumenta.wikibase.cloud/entity/Q395,https://monumenta.wikibase.cloud/entity/statement/Q395-0ADC8752-B453-4256-A4C7-F2A4A0D11BE7,1,Miren Azkarate,Miren Azkarate Villar,Q3316026,Miren,Azkarate,t8744
https://monumenta.wikibase.cloud/entity/Q396,https://monumenta.wikibase.cloud/entity/statement/Q396-1D49A935-7831-4AFF-A1DA-8F047C4BB8A5,1,Miren Azkarate,Miren Azkarate Villar,Q3316026,Miren,Azkarate,t8848
https://monumenta.wikibase.cloud/entity/Q397,https://monumenta.wikibase.cloud/entity/statement/Q397-FBA2FA86-BD66-4C8A-97F8-1679B3C6AE44,1,Julien Vinson,Julien Vinson,Q3189701,Julien,Vinson,t8851
https://monumenta.wikibase.cloud/entity/Q398,https://monumenta.wikibase.cloud/entity/statement/Q398-083DC8B0-BD97-4692-8B94-39DBB412B7E5,1,José María Satrústegui,José María Satrustegi,Q3186458,José María,Satrústegui,t8850
https://monumenta.wikibase.cloud/entity/Q399,https://monumenta.wikibase.cloud/entity/statement/Q399-774CEFCF-8DEC-4520-B6A4-FA002E4F4777,1,Justo Gárate Arriola,Justo Gárate,Q11929503,Justo,Gárate Arriola,t8921
https://monumenta.wikibase.cloud/entity/Q400,https://monumenta.wikibase.cloud/entity/statement/Q400-A8D430E5-6EDB-45E3-8539-028B391D6FC1,1,Iván Igartua Ugarte,Ivan Igartua,Q12259943,Iván,Igartua Ugarte,t8918
https://monumenta.wikibase.cloud/entity/Q401,https://monumenta.wikibase.cloud/entity/statement/Q401-4CAEFA39-D717-471B-B34B-270489C0F52F,1,Miren Azkarate,Miren Azkarate Villar,Q3316026,Miren,Azkarate,t9030
https://monumenta.wikibase.cloud/entity/Q402,https://monumenta.wikibase.cloud/entity/statement/Q402-097AE22F-34A0-4DBF-BC4A-08B5740DBBC0,3,Iñaki Alegria,Iñaki Alegria,Q16517758,Iñaki,Alegria,t9035
https://monumenta.wikibase.cloud/entity/Q402,https://monumenta.wikibase.cloud/entity/statement/Q402-82D94711-8285-4837-8579-D2DC1CC5654B,1,Ruben Urizar,Ruben Urizar Enbeita,Q107851251,Ruben,Urizar,t9048
https://monumenta.wikibase.cloud/entity/Q402,https://monumenta.wikibase.cloud/entity/statement/Q402-DE0C4748-099E-494F-AF97-E236BC0142DD,2,Nerea Ezeiza,Nerea Ezeiza,Q113578318,Nerea,Ezeiza,t9042
https://monumenta.wikibase.cloud/entity/Q403,https://monumenta.wikibase.cloud/entity/statement/Q403-F672D120-46E1-457F-89D6-4EE98A1A093B,1,Arantxa Hirigoyen,Arantxa Hirigoyen,,Arantxa,Hirigoyen,t9158
https://monumenta.wikibase.cloud/entity/Q404,https://monumenta.wikibase.cloud/entity/statement/Q404-79E4BE4D-23E3-40D7-801B-F9C36A010AAA,1,Ibon Sarasola,Ibon Sarasola,Q2876484,Ibon,Sarasola,t9154
https://monumenta.wikibase.cloud/entity/Q405,https://monumenta.wikibase.cloud/entity/statement/Q405-48ACFF5C-FE87-482F-BDF6-379C5982E598,1,Victor Pierre Dubarat,Victor Dubarat,Q55772720,Victor Pierre,Dubarat,t9153
https://monumenta.wikibase.cloud/entity/Q406,https://monumenta.wikibase.cloud/entity/statement/Q406-91732349-E260-46F0-9BB6-EB4B05AEA302,1,Patxi Altuna,Patxi Altuna,Q3370189,Patxi,Altuna,t9226
https://monumenta.wikibase.cloud/entity/Q407,https://monumenta.wikibase.cloud/entity/statement/Q407-C949F53C-4A5B-4CDD-B681-0CF722DC9563,1,Miren Azkarate,Miren Azkarate Villar,Q3316026,Miren,Azkarate,t9224
https://monumenta.wikibase.cloud/entity/Q409,https://monumenta.wikibase.cloud/entity/statement/Q409-61C805BC-A093-4F24-96F7-93A692F55458,1,Carmen Llamas-Sáiz,Carmen Llamas Saíz,Q107296591,Carmen,Llamas-Sáiz,t9338
https://monumenta.wikibase.cloud/entity/Q410,https://monumenta.wikibase.cloud/entity/statement/Q410-195F0489-B1DB-4DB8-A3E4-CC3B6076D1F9,1,Mikel Alonso,Mikel Alonso,,Mikel,Alonso,t9341
https://monumenta.wikibase.cloud/entity/Q410,https://monumenta.wikibase.cloud/entity/statement/Q410-FE7A6436-15CF-47EB-9284-236A3E46063D,2,David Lindemann,David Lindemann,Q57694630,David,Lindemann,t9337
https://monumenta.wikibase.cloud/entity/Q411,https://monumenta.wikibase.cloud/entity/statement/Q411-41C858E2-4123-471F-934B-48B1CA2F6381,1,David Lindemann,David Lindemann,Q57694630,David,Lindemann,t9438
https://monumenta.wikibase.cloud/entity/Q412,https://monumenta.wikibase.cloud/entity/statement/Q412-C983E661-CF0B-4132-9421-EC70DF931A9B,1,Blanca Urgell,Blanca Urgell,Q8248653,Blanca,Urgell,t9437
https://monumenta.wikibase.cloud/entity/Q413,https://monumenta.wikibase.cloud/entity/statement/Q413-4D65D522-0C4C-4E26-AF16-207B9EAA7D6C,1,Blanca Urgell,Blanca Urgell,Q8248653,Blanca,Urgell,t9441
https://monumenta.wikibase.cloud/entity/Q414,https://monumenta.wikibase.cloud/entity/statement/Q414-06CCCC6B-B6C4-4F05-8E11-3AC5D6E7AC34,2,Jon Ortiz de Urbina,Jon Mirena Ortiz de Urbina Arruabarrena,Q20582522,Jon,Ortiz de Urbina,t10244
https://monumenta.wikibase.cloud/entity/Q414,https://monumenta.wikibase.cloud/entity/statement/Q414-AC04BD18-42D0-4844-8903-52677372C73B,3,Mario Saltarelli,Mario Saltarelli,,Mario,Saltarelli,t10267
https://monumenta.wikibase.cloud/entity/Q414,https://monumenta.wikibase.cloud/entity/statement/Q414-FDC82C0F-732A-4704-BC69-921ABCE926C7,1,Miren Azkarate,Miren Azkarate Villar,Q3316026,Miren,Azkarate,t10288
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-0602E940-1151-480B-BF71-BB1E6561D701,8,Kepa Sarasola,Kepa Sarasola Gabiola,Q50177430,Kepa,Sarasola,t10186
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-3CEA85FC-A8B7-4C3E-AA33-BF2EC634E84E,9,Ruben Urizar,Ruben Urizar Enbeita,Q107851251,Ruben,Urizar,t10243
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-437F5728-556A-4C8A-8D36-AD419F908A53,4,Xabier Artola,Xabier Artola Zubillaga,Q12269005,Xabier,Artola,t10257
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-5569D24E-2CDE-46AC-8D67-74D5B96F9672,2,Olatz Ansa,Olatz Ansa,,Olatz,Ansa,t10234
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-63133D71-3E5F-484C-A292-C3CE0ADD1730,6,Mikel Lersundi,Mikel Lersundi,Q105669165,Mikel,Lersundi,t10268
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-B448D6F1-4A46-4CCB-823C-18D7583D38EB,7,David Martínez,David Martínez,,David,Martínez,t10251
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-CAF5CF92-5C4A-4D20-8F9D-100A46126314,1,Eneko Agirre,Eneko Agirre,Q57400796,Eneko,Agirre,t10207
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-F0A231C1-03FE-4F30-9980-7547D810433E,3,Xabier Arregi,Xabier Arregi Iparragirre,Q57083968,Xabier,Arregi,t10212
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-F591D7ED-CCF4-4148-A669-E03414C38801,5,Arantza Dáz de Ilarraza,Arantza Diaz de Ilarraza Sanchez,Q12253843,Arantza,Dáz de Ilarraza,t10305
https://monumenta.wikibase.cloud/entity/Q416,https://monumenta.wikibase.cloud/entity/statement/Q416-0D69DBC1-04D2-4591-BCEB-6452DE83F98B,1,Nerea Fernández de Gobeo Díaz de Durana,Nerea Fernández de Gobeo Díaz de Durana,,Nerea,Fernández de Gobeo Díaz de Durana,t10294
