item,claimid,itemLabel,P15_literal,P15_recon,P15_Wikidata
https://monumenta.wikibase.cloud/entity/Q361,https://monumenta.wikibase.cloud/entity/statement/Q361-582FAF07-2A7A-4ABC-9834-5A5DB0AC6517,Diccionario: Vasco-Castellano,Zarautz,Zarautz,Q147774
https://monumenta.wikibase.cloud/entity/Q362,https://monumenta.wikibase.cloud/entity/statement/Q362-5126F926-00E3-4000-8648-E79C1AF9C4B3,"Diccionario vasco-español. Cuarta edición, mejorada y aumentada",San Sebastián,San Sebastián,Q10313
https://monumenta.wikibase.cloud/entity/Q363,https://monumenta.wikibase.cloud/entity/statement/Q363-FCA72A50-97E5-4366-B18C-902D70AB50CB,"Diccionario vasco-español-francés, con un apéndice donde se ofrecen numerosos términos recogidos por el autor durante medio siglo, tras la publicación de su obra",Bilbo,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q364,https://monumenta.wikibase.cloud/entity/statement/Q364-FEE75755-3AAA-431E-AFF5-0DCCD382ADAF,Diccionario vasco-caldaico-castellano,Pamplona,Pamplona,Q10282
https://monumenta.wikibase.cloud/entity/Q365,https://monumenta.wikibase.cloud/entity/statement/Q365-FBE9A3EF-2B7E-4958-B68E-C96A7300D35F,Dictionnaire basque-français et français-basque,Donostia,San Sebastián,Q10313
https://monumenta.wikibase.cloud/entity/Q366,https://monumenta.wikibase.cloud/entity/statement/Q366-6A37F656-D70E-45E2-B885-1A1246823C33,"Dictionnaire basque-français (dialectes labourdin, bas-navarrais et souletin)",Cressé,Cressé,Q1349589
https://monumenta.wikibase.cloud/entity/Q367,https://monumenta.wikibase.cloud/entity/statement/Q367-76FA0991-AB49-4A83-BC25-04EAD0CCF93B,"Diccionario vasco-español-francés, con un apéndice donde se ofrecen numerosos términos recogidos por el autor durante medio siglo, tras la publicación de su obra",Bilbo,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q368,https://monumenta.wikibase.cloud/entity/statement/Q368-F82B542B-E4AB-4D64-BB32-8C1326463FF7,Diccionario Vasco-Español-Francés,Bilbao,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q369,https://monumenta.wikibase.cloud/entity/statement/Q369-C0636EBC-EF45-4E7A-8C70-AD11FEADE025,Diccionario vasco-castellano (euskera-erdera) = Iztegi euskera-erdera (vasco-castellano),Buenos Aires,Buenos Aires,Q1486
https://monumenta.wikibase.cloud/entity/Q370,https://monumenta.wikibase.cloud/entity/statement/Q370-2B9E262C-CF0B-4643-BFF0-F36A62536527,Diccionario vasco-castellano,Bilbao,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q371,https://monumenta.wikibase.cloud/entity/statement/Q371-7B804198-C8B7-4888-8D52-A8BBE75E5216,Diccionario marítimo ilustrado: castellano-vasco-vasco castellano = Irudidun itxas-iztegia: erdera-euskera-euskera-erdera,Pasajes,Pasaia,Q847127
https://monumenta.wikibase.cloud/entity/Q372,https://monumenta.wikibase.cloud/entity/statement/Q372-181BD09B-3EB3-4186-930B-CFB4A3D8818B,Diccionario español y vasco,Bilbao,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q373,https://monumenta.wikibase.cloud/entity/statement/Q373-B38AB8EE-9C5C-4295-8795-47B9167CEA1E,Diccionario de bolsillo: vasco-español y español-vasco,Bilbao,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q374,https://monumenta.wikibase.cloud/entity/statement/Q374-FB7252B6-CF6F-432E-AFF1-4B28349775DE,Diccionario castellano-vasco y vasco-castellabi de voces comunes a dos ó más dialectos: extraído del diccionario mayor de R. Ma. de Azcué y con su autorización,Bilbao,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q375,https://monumenta.wikibase.cloud/entity/statement/Q375-CE1BFC90-1EB3-4AAB-B894-F2AE26F079A0,Diccionario castellano-vasco,Zarautz,Zarautz,Q147774
https://monumenta.wikibase.cloud/entity/Q376,https://monumenta.wikibase.cloud/entity/statement/Q376-A8D26426-E68D-47CA-A353-97BC6F03E9FC,Diccionario castellano-euzkera,Tolosa,Tolosa,Q497801
https://monumenta.wikibase.cloud/entity/Q377,https://monumenta.wikibase.cloud/entity/statement/Q377-39F0AF9F-56FE-481E-8D64-9653F8D0AD40,Diccionario castellano-vasco y vasco-castellano de voces comunes a dos o más dialectos,Bilbao,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q385,https://monumenta.wikibase.cloud/entity/statement/Q385-60B417D7-ACED-4091-AE81-5EB9E2BEC2EE,Apellidos vascos,San Sebastián,San Sebastián,Q10313
https://monumenta.wikibase.cloud/entity/Q386,https://monumenta.wikibase.cloud/entity/statement/Q386-61B81B58-0991-459D-B168-2D3834E10B55,Apellidos vascos,San Sebastián,San Sebastián,Q10313
https://monumenta.wikibase.cloud/entity/Q387,https://monumenta.wikibase.cloud/entity/statement/Q387-CB04158D-420D-41A4-8A4F-DE0486498DC7,"Deun-ixendegi euskotarra edo deunen ixenal euskeratuta ta ixentzat ezarten diran jayetako ixenan euskerazko ikurrpenak Arana-Goiri'tar Sabin'ak asmaubak egutegi bizkatara'rentzat eleizalde'tar koldobika'k egindako itxaure bategaz = Santoral vasco, ó sea, lista de nombres euskerizados de los santos y traducción de los nombres de festividad aplicables como nombres propios",Bilbao,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q388,https://monumenta.wikibase.cloud/entity/statement/Q388-CDBBCD75-D85D-4A82-8618-B2B5078AE402,Adiciones al vocabulario navarro,Pamplona,Pamplona,Q10282
https://monumenta.wikibase.cloud/entity/Q389,https://monumenta.wikibase.cloud/entity/statement/Q389-C6EF4DA7-8156-4E29-AAFF-E5DC3B6F839C,Apaiz baten iztegia,Donostia,San Sebastián,Q10313
https://monumenta.wikibase.cloud/entity/Q395,https://monumenta.wikibase.cloud/entity/statement/Q395-96510599-B3E6-4D79-B957-09B2772D5985,The Current Situation of the Basque Language,Reno,Reno,Q49225
https://monumenta.wikibase.cloud/entity/Q396,https://monumenta.wikibase.cloud/entity/statement/Q396-9A9806EF-E8BF-4E1D-9A71-C537B71B75E5,Steps towards the Modernization of Basque: Challenges of a Standardized Lexicon,Tübingen,Tübingen,Q3806
https://monumenta.wikibase.cloud/entity/Q401,https://monumenta.wikibase.cloud/entity/statement/Q401-C74607B4-B542-420C-BE64-C22AF7B9A592,Neologisms and Lexicography in the Basque Language,Budapest,Budapest,Q1781
https://monumenta.wikibase.cloud/entity/Q402,https://monumenta.wikibase.cloud/entity/statement/Q402-6067A666-33B2-43FC-BBC1-AED2259287DA,Morphosyntactic Structure of Terms in Basque for Automatic Terminology Extraction,Stuttgart,Stuttgart,Q1022
https://monumenta.wikibase.cloud/entity/Q404,https://monumenta.wikibase.cloud/entity/statement/Q404-25EB0717-36D9-4AA5-85F4-930E07E9E276,"Lexicografía vasca, el diccionario general vasco",A Coruña,A Coruña,Q8757
https://monumenta.wikibase.cloud/entity/Q407,https://monumenta.wikibase.cloud/entity/statement/Q407-4099D0B0-5DE8-44CD-9E93-A765968A685F,Larramendiren hitz eraketa,Donostia,San Sebastián,Q10313
https://monumenta.wikibase.cloud/entity/Q409,https://monumenta.wikibase.cloud/entity/statement/Q409-8749E9D6-122D-409A-8E68-7190583B201C,Las partículas discursivas en el Vocabulario Navarro de José María Iribarren,Pamplona,Pamplona,Q10282
https://monumenta.wikibase.cloud/entity/Q415,https://monumenta.wikibase.cloud/entity/statement/Q415-A41378B7-E3D6-4246-8F4C-B331FC4FAD8F,Extraction of Semantic Relations from a Basque Monolingual Dictionary Using Constraint Grammar,Stuttgart,Stuttgart,Q1022
https://monumenta.wikibase.cloud/entity/Q417,https://monumenta.wikibase.cloud/entity/statement/Q417-F79D5E26-6B29-4A1B-8CD3-618E5B035CBF,"La guerre des alphabets: règles d'orthographe euskarienne, adoptées pour la publication du Dictionnaire basque, français, espagnol et latin / par Augustin Chaho",Bayonne,Bayonne,Q134674
https://monumenta.wikibase.cloud/entity/Q420,https://monumenta.wikibase.cloud/entity/statement/Q420-9AA1137F-B94F-489C-ADBD-455B4DB620B1,Examen critique du manuel de la langue basque,Bayonne,Bayonne,Q134674
https://monumenta.wikibase.cloud/entity/Q420,https://monumenta.wikibase.cloud/entity/statement/Q420-9AA1137F-B94F-489C-ADBD-455B4DB620B1,Examen critique du manuel de la langue basque,Mauléon,Mauléon,
https://monumenta.wikibase.cloud/entity/Q421,https://monumenta.wikibase.cloud/entity/statement/Q421-C7C508C9-ED90-435D-9809-E671799F5B25,Evaluation of an Automatic Process for Specialized Web Corpora Collection and Term Extraction for Basque,Louvain-la-Neuve,Louvain-la-Neuve,Q665868
https://monumenta.wikibase.cloud/entity/Q422,https://monumenta.wikibase.cloud/entity/statement/Q422-63172BBC-365E-4529-8702-F4CF39636B51,Euskarazko lexikogintza juridiko-administratiboa: Larramendiren eragina,Bilbao,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q423,https://monumenta.wikibase.cloud/entity/statement/Q423-51954B40-EDEA-48E7-8BBF-C51FC07C3814,Euskararen herri hizkeren atlasa,Bilbo,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q424,https://monumenta.wikibase.cloud/entity/statement/Q424-3F11958D-40FF-46DC-8CA0-F2670D7D2C04,"Euskal Hiztegia-ren azterketa eta egituratzea ezagutza lexikalaren eskuratze automatikoari begira. Aditz-adibideen analisia Murriztapen-Gramatika baliatuz, azpikategorizazioaren bidean",Vitoria-Gasteiz,Vitoria-Gasteiz,Q14318
https://monumenta.wikibase.cloud/entity/Q425,https://monumenta.wikibase.cloud/entity/statement/Q425-EEB73C50-FA72-4A07-BB6F-E9BDDBF3A352,EUSLEM: A Lemmatiser/Tagger for Basque,Göteborg,Gothenburg,Q25287
https://monumenta.wikibase.cloud/entity/Q426,https://monumenta.wikibase.cloud/entity/statement/Q426-2DD432AD-6898-48E9-9DAF-9F6743360CB8,Euskara ibarguen-cachopin kronikan (XVI. mendea),Bilbo,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q431,https://monumenta.wikibase.cloud/entity/statement/Q431-A475D021-0E64-456D-94BD-400239A43EBA,"Elexbi, a Basic Tool for Bilingual Term Extraction from Spanish-Basque Parallel Corpora",Torino,Turin,Q495
https://monumenta.wikibase.cloud/entity/Q437,https://monumenta.wikibase.cloud/entity/statement/Q437-E8E4B1CD-7907-4831-A125-5D1B8AFE2E55,Estudio sobre las fuentes del Diccionario de Azkue,Bilbao,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q441,https://monumenta.wikibase.cloud/entity/statement/Q441-E177FDA4-427A-4EC9-9C99-1FF397757086,Basque Compound Nouns and Generative Morphology: Some data,Amsterdam,Amsterdam,Q727
https://monumenta.wikibase.cloud/entity/Q442,https://monumenta.wikibase.cloud/entity/statement/Q442-D9A04048-B076-4D55-9F65-E6E19D564459,Aizpitarteren hiztegi argitaragabea Loiolan,Vitoria-Gasteiz,Vitoria-Gasteiz,Q14318
https://monumenta.wikibase.cloud/entity/Q444,https://monumenta.wikibase.cloud/entity/statement/Q444-39B4B4D2-7014-4063-9BE8-0030F6201F76,Bizkai mendebaldeko literatura-eskola klasikoaz: Añibarro eta Zabala,Bilbo,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q445,https://monumenta.wikibase.cloud/entity/statement/Q445-45BDC005-CD76-4945-A6A5-1FFCCB710B1B,"Bilingual Dictionary Drafting. The Example of German-Basque, a Medium-density Language Pair",Bolzano,Bolzano,Q6526
https://monumenta.wikibase.cloud/entity/Q446,https://monumenta.wikibase.cloud/entity/statement/Q446-756408A3-57DA-4602-A50A-DBB248C959B1,Bilingual Dictionary Drafting: Connecting Basque word senses to multilingual equivalents,Tbilisi,Tbilisi,Q994
https://monumenta.wikibase.cloud/entity/Q447,https://monumenta.wikibase.cloud/entity/statement/Q447-5E9CB1CD-C54B-4EEC-87B7-600D23020867,Basque Lexicography,Berlin,Berlin,Q64
https://monumenta.wikibase.cloud/entity/Q751,https://monumenta.wikibase.cloud/entity/statement/Q751-19236CB6-537A-4070-B771-5838E774AE7F,Axular-en Hiztegia. Euskara - español - français,Oñati,Oñati,Q496588
https://monumenta.wikibase.cloud/entity/Q752,https://monumenta.wikibase.cloud/entity/statement/Q752-1016B529-264B-460C-8764-E28D757E1D53,"Diccionario Retana de autoridades de la lengua vasca: con cientos de miles de nuevas voces y acepciones, antiguas y modernas ...",Bilbao,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q753,https://monumenta.wikibase.cloud/entity/statement/Q753-B863795F-C055-447B-9F3C-A2886E9D40BD,Dictionnaire basque pour tous,San Sebastián,San Sebastián,Q10313
https://monumenta.wikibase.cloud/entity/Q753,https://monumenta.wikibase.cloud/entity/statement/Q753-B863795F-C055-447B-9F3C-A2886E9D40BD,Dictionnaire basque pour tous,Hendaye,Hendaye,Q191754
https://monumenta.wikibase.cloud/entity/Q754,https://monumenta.wikibase.cloud/entity/statement/Q754-7347890E-95D1-4792-9DD2-58CF0F9D26A3,"Diccionario ""IKAS"" Euskera-Castellano Castellano-Euskara. Dialectos vizcaíno y guipuzcoano",Bilbao,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q755,https://monumenta.wikibase.cloud/entity/statement/Q755-F2290BF3-3FB7-41E3-B576-114C4C89C8E3,Diccionario castellano-vasco,Bilbao,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q763,https://monumenta.wikibase.cloud/entity/statement/Q763-7559CB36-FE6F-43C0-8FC3-D4A5D81378C8,Diccionario castellano-vasco,Bilbao,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q764,https://monumenta.wikibase.cloud/entity/statement/Q764-EF61A2CE-7AA6-48A1-B6E6-59C7586FD820,"Basque-English, English-Basque Dictionary",Reno,Reno,Q49225
https://monumenta.wikibase.cloud/entity/Q765,https://monumenta.wikibase.cloud/entity/statement/Q765-D181CE02-0827-45BA-9F0F-EC14A670B5EF,"Basque-English, English-Basque Pocket Dictionary",Reno,Reno,Q49225
https://monumenta.wikibase.cloud/entity/Q766,https://monumenta.wikibase.cloud/entity/statement/Q766-B890E4C6-8DE4-46B0-AF5C-34E33E3F44E9,"Hiztegia 80: euskara-espainiera, espainiera-euskara, vasco- español, español-vasco",Bilbo,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q767,https://monumenta.wikibase.cloud/entity/statement/Q767-D6909ACA-2E37-4E37-B276-9B5F1E37A4A5,Euskara-Ingelesa Ingelesa-Euskara Hiztegia,Donostia,San Sebastián,Q10313
https://monumenta.wikibase.cloud/entity/Q768,https://monumenta.wikibase.cloud/entity/statement/Q768-E938536B-9CD2-43F7-B26C-6A66AD20E503,"Morris pocket : euskara-ingelesa, English-Basque",Donostia,San Sebastián,Q10313
https://monumenta.wikibase.cloud/entity/Q769,https://monumenta.wikibase.cloud/entity/statement/Q769-607719E6-DDA9-4EB1-A32F-084C669B2059,"Morris student plus: euskara-ingelesa, English-Basque",Donostia,San Sebastián,Q10313
https://monumenta.wikibase.cloud/entity/Q770,https://monumenta.wikibase.cloud/entity/statement/Q770-55B579B2-FBEC-44BB-8F96-EA8442608737,Wörterbuch des Baskischen,Wiesbaden,Wiesbaden,Q1721
https://monumenta.wikibase.cloud/entity/Q772,https://monumenta.wikibase.cloud/entity/statement/Q772-36ACD665-1BD9-4B9B-94D0-3779EFB8D1E0,Euskal Hiztegia,Donostia,San Sebastián,Q10313
https://monumenta.wikibase.cloud/entity/Q773,https://monumenta.wikibase.cloud/entity/statement/Q773-0D78F904-5F2F-4782-B0CC-CF742DAAC2A8,Hauta-Lanerako euskal hiztegia,Donostia,San Sebastián,Q10313
https://monumenta.wikibase.cloud/entity/Q774,https://monumenta.wikibase.cloud/entity/statement/Q774-B933DF1C-F66C-4394-9F46-A4290A3BD2E0,Euskal Hiztegia,Donostia,San Sebastián,Q10313
https://monumenta.wikibase.cloud/entity/Q775,https://monumenta.wikibase.cloud/entity/statement/Q775-0805B21B-2639-45C2-83A3-026C20ACDFD3,3000 hiztegia,Bilbo,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q213,https://monumenta.wikibase.cloud/entity/statement/Q213-3C5D7877-8D4F-4B8A-842A-2167CFDBD7AE,"Dictionnaire basque-français, par Silvain Pouvreau, prêtre du diocèse de Bourges",Paris,Paris,Q90
https://monumenta.wikibase.cloud/entity/Q790,https://monumenta.wikibase.cloud/entity/statement/Q790-044C56C9-0212-44CB-ACF8-174E19E0A732,"Historian ez gara, beharbada, hain bakarrik ibili",Bilbo,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q791,https://monumenta.wikibase.cloud/entity/statement/Q791-E548BA21-0585-43C2-8C78-39B544E08307,"Akademiaren sukaldeko lanetan, goxo-goxo",Bilbo,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q792,https://monumenta.wikibase.cloud/entity/statement/Q792-DB742CF9-0D53-4CE8-9FA4-A04679995027,"Inguma eta Wikidata uztartuz, euskarazko zientziaren ezagutza-graforantz",Bilbo,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q793,https://monumenta.wikibase.cloud/entity/statement/Q793-CE819212-E3B0-4071-87E2-66AA04127A92,Itxaropenako artxibategiko altxorrak: Gabriel Arestiren bi liburuen makinizkribuak,Bilbo,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q794,https://monumenta.wikibase.cloud/entity/statement/Q794-7C21F618-1E96-485D-8EFA-48549A279CEF,Miren Azkarateri esker onez,Bilbo,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q796,https://monumenta.wikibase.cloud/entity/statement/Q796-3386E071-3F73-41FE-B7F6-C1498D0125F2,Luzaideko euskararen hiztegia,"Iruña, Bilbo","Iruña, Bilbo",
https://monumenta.wikibase.cloud/entity/Q797,https://monumenta.wikibase.cloud/entity/statement/Q797-5096A8AA-27E8-4B4E-B610-607C1B2A2689,"Berbategitxoa: Arratiako berbetearen gitxieneko hiztegia : ""Geure berbategie"" proiektua",Bilbao,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q798,https://monumenta.wikibase.cloud/entity/statement/Q798-8E27445C-1A48-4E07-B2B6-00F58EDC147C,Itzarbeibarko euskara ikasliburua eta hiztegia,Gares,Puente La Reina – Gares,Q372556
https://monumenta.wikibase.cloud/entity/Q799,https://monumenta.wikibase.cloud/entity/statement/Q799-285AB7CC-7365-4E0F-BF1F-465B2FE8F3D9,Geriadur brezhoneg-euskareg: euskara-bretoiera hiztegia,Kemper/Quimper,Quimper,Q342
https://monumenta.wikibase.cloud/entity/Q800,https://monumenta.wikibase.cloud/entity/statement/Q800-8F07F1E6-5249-4101-9602-A483512ABAB3,Herri-ogasuna hiztegia,Vitoria-Gasteiz,Vitoria-Gasteiz,Q14318
https://monumenta.wikibase.cloud/entity/Q801,https://monumenta.wikibase.cloud/entity/statement/Q801-2C5D68A4-6673-4173-8F99-F5B7DDC01545,Errugbia hiztegia,Vitoria-Gasteiz,Vitoria-Gasteiz,Q14318
https://monumenta.wikibase.cloud/entity/Q802,https://monumenta.wikibase.cloud/entity/statement/Q802-CE595493-BA9F-48D6-908D-9FDCFFAECE3A,Oinarrizko hiztegia latina-euskara,Bilbao,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q803,https://monumenta.wikibase.cloud/entity/statement/Q803-8C2E75F5-C803-45EE-8DA9-35BDA04CAD86,Zirkulazioa hiztegia,Vitoria-Gasteiz,Vitoria-Gasteiz,Q14318
https://monumenta.wikibase.cloud/entity/Q804,https://monumenta.wikibase.cloud/entity/statement/Q804-3C7A804F-84EE-498B-8046-10DF84CCFAB4,Euskaltzaindiaren Hiztegia: Adierak Eta Adibideak,Bilbo,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q804,https://monumenta.wikibase.cloud/entity/statement/Q804-3C7A804F-84EE-498B-8046-10DF84CCFAB4,Euskaltzaindiaren Hiztegia: Adierak Eta Adibideak,Donostia,San Sebastián,Q10313
https://monumenta.wikibase.cloud/entity/Q804,https://monumenta.wikibase.cloud/entity/statement/Q804-3C7A804F-84EE-498B-8046-10DF84CCFAB4,Euskaltzaindiaren Hiztegia: Adierak Eta Adibideak,Usurbil,Usurbil,Q1633909
https://monumenta.wikibase.cloud/entity/Q805,https://monumenta.wikibase.cloud/entity/statement/Q805-55187B4D-8D93-43A1-B0FE-1C455205B994,Ikaslearen Hiztegia,Usurbil,Usurbil,Q1633909
https://monumenta.wikibase.cloud/entity/Q805,https://monumenta.wikibase.cloud/entity/statement/Q805-55187B4D-8D93-43A1-B0FE-1C455205B994,Ikaslearen Hiztegia,Donostia,San Sebastián,Q10313
https://monumenta.wikibase.cloud/entity/Q806,https://monumenta.wikibase.cloud/entity/statement/Q806-EA647A75-A659-48DD-A4CA-EE8223705787,"Morfologia Konputazionala Euskaraz, 35 urte",Bilbo,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q1260,https://monumenta.wikibase.cloud/entity/statement/Q1260-161ACEC9-79E4-4BF2-8B70-D6B65A865685,Towards ELTeC-LLOD: European Literary Text Collection Linguistic Linked Open Data,"Vienna, Austria",Vienna,Q1741
https://monumenta.wikibase.cloud/entity/Q220,https://monumenta.wikibase.cloud/entity/statement/Q220-55F68665-125B-4F78-B64B-E98DB7F83EA0,Anciens proverbes basques et gascons recueillis por Voltoire et reunis au jour par G. B.,Paris,Paris,Q90
https://monumenta.wikibase.cloud/entity/Q221,https://monumenta.wikibase.cloud/entity/statement/Q221-1ADB1C3A-4ADE-4433-A3BA-50A7AAA3EF05,"Tresora hirour lenguaietaqua francesa, espagnola eta hasquara",Baiona,Bayonne,Q134674
https://monumenta.wikibase.cloud/entity/Q223,https://monumenta.wikibase.cloud/entity/statement/Q223-E824EFDF-B827-40D3-AE68-6E964B5358A4,"Notitia utriusque Vasconiae, tum Ibericae, tum Aquitanicae",Vitoria-Gasteiz,Vitoria-Gasteiz,Q14318
https://monumenta.wikibase.cloud/entity/Q226,https://monumenta.wikibase.cloud/entity/statement/Q226-6FB9A48D-3CB6-4944-BC74-477939D107D9,"Notitia utriusque Vasconiae, tum Ibericae, tum Aquitanicae",Paris,Paris,Q90
https://monumenta.wikibase.cloud/entity/Q229,https://monumenta.wikibase.cloud/entity/statement/Q229-36454AF8-815A-461A-96FA-19AE732460FB,Opus de rebus Hispaniae memorabilibus,Alcalá de Henares,Alcalá de Henares,Q46940
https://monumenta.wikibase.cloud/entity/Q230,https://monumenta.wikibase.cloud/entity/statement/Q230-A9500960-B06D-468E-98B4-7EFAC986D3D2,Los vascos vistos en dos momentos de su historia,Bilbao,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q231,https://monumenta.wikibase.cloud/entity/statement/Q231-8371A1D3-88AA-4DE7-A637-4DFD01A600BD,De la antigüedad y universalidad del vascuence en España,San Sebastián,San Sebastián,Q10313
https://monumenta.wikibase.cloud/entity/Q233,https://monumenta.wikibase.cloud/entity/statement/Q233-92BBE1B1-1ABE-4B09-8B2D-9098C3799B5E,"Gramatica escuaraz eta francesez, composatua francez hitzcunça ikhaſi nahi dutenen faboretan",Bayonan,Bayonne,Q134674
https://monumenta.wikibase.cloud/entity/Q234,https://monumenta.wikibase.cloud/entity/statement/Q234-83119022-5CEB-467C-906D-5F2A31FAED88,Modo breve de aprender la lengua vizcayna,Bilbao,Bilbao,Q8692
https://monumenta.wikibase.cloud/entity/Q235,https://monumenta.wikibase.cloud/entity/statement/Q235-6D9396AC-87AE-455D-90FF-B62DADF7115F,"Landuchioren hiztegi iraulia, euskara-gaztelania",Vitoria-Gasteiz,Vitoria-Gasteiz,Q14318
